X,Y,class,BRUVid,BRUV,BRUV.date,BOSS,BOSS.date,ObjectId,GlobalID,x2,y2
114.7788721,-34.07868897,MBH,1,Y,15/10/2020,Y,8/11/2020,1,d8332e71-32b8-44ac-9717-36dbe453180c,114.7788721,-34.07868897
114.7863721,-34.08618897,MBH,2,,,,,2,a8548884-6aa5-4eb5-8ad4-92361c6338b8,114.7863721,-34.08618897
114.7838721,-34.07618897,MBH,3,Y,15/10/2020,Y,8/11/2020,3,34c748bc-32aa-41d7-91e0-9d6295f2ea3a,114.7838721,-34.07618897
114.7813721,-34.09118897,MBH,4,Y,15/10/2020,Y,8/11/2020,4,d3dcc7ca-2c0f-46e2-9978-d9f89a4ed232,114.7813721,-34.09118897
114.7763721,-34.08868897,MBH,5,Y,15/10/2020,Y,8/11/2020,5,02a02525-ed9b-4faf-b864-cffc53404145,114.7763721,-34.08868897
114.4938721,-34.14868897,MBH,6,,,,,6,72f20546-32ef-416c-b39e-409b8bbee5db,114.4938721,-34.14868897
114.4888721,-34.13868897,MBH,7,,,,,7,b7cdb984-cd25-45ac-a67a-dd865b2df6cf,114.4888721,-34.13868897
114.4863721,-34.14618897,MBH,8,,,,,8,9f9ec66c-27dd-4d67-aec4-0f173ad072b2,114.4863721,-34.14618897
114.4838721,-34.13868897,MBH,9,,,,,9,a38c48d7-3d08-4879-b515-315b5471a647,114.4838721,-34.13868897
114.7738721,-34.14368897,MBH,10,,,,,10,4b60f700-37c3-4426-93da-66ec8fe83e66,114.7738721,-34.14368897
114.4863721,-34.10118897,MBH,11,,,,,11,ef1e51cb-294c-4f18-842b-db93d19f2d10,114.4863721,-34.10118897
114.4738721,-34.10368897,MBH,12,,,,,12,076ca7eb-d9ea-4949-b799-8a2edff1735a,114.4738721,-34.10368897
114.4788721,-34.10118897,MBH,13,,,,,13,e026ecda-35c1-4544-851c-b3c0db78d2f8,114.4788721,-34.10118897
114.8738721,-34.07118897,MBH,14,,,,,14,4eaeb040-2c1d-4d4c-8a0f-2ef0021165ee,114.8738721,-34.07118897
114.8663721,-34.06118897,MBH,15,Y,16/10/2020,Y,31/10/2020,15,c355af87-a441-4807-a3f2-6c689f71bb70,114.8663721,-34.06118897
114.8688721,-34.07368897,MBH,16,F,16/10/2020,Y,31/10/2020,16,d1803fb4-6be3-47ff-b873-7151d46bb0bb,114.8688721,-34.07368897
114.8763721,-34.06368897,MBH,17,F,16/10/2020,Y,31/10/2020,17,c63fbc65-7d16-4e77-b2de-2ed0c6a26e61,114.8763721,-34.06368897
114.8688721,-34.06868897,MBH,18,,,,,18,c61121cf-d468-47f3-ba5b-d7df328956f1,114.8688721,-34.06868897
114.5288721,-34.12868897,MBH,19,,,,,19,022e67ab-da80-4044-b21b-8136242c05d3,114.5288721,-34.12868897
114.5163721,-34.13118897,MBH,20,,,,,20,8c5e6c4f-568b-4058-b164-738dcf985430,114.5163721,-34.13118897
114.5288721,-34.13868897,MBH,21,,,,,21,08fa931a-4aea-4de2-8f37-c5c2cec2c760,114.5288721,-34.13868897
114.5213721,-34.12868897,MBH,22,,,,,22,17564b35-e72d-4e42-b5cb-eac8b0326e9a,114.5213721,-34.12868897
114.5188721,-34.13618897,MBH,23,,,,,23,da8ef9da-da03-4bba-ab42-a4fce464f979,114.5188721,-34.13618897
114.5213721,-34.14118897,MBH,24,,,,,24,2572c84b-dc8b-4466-a633-d6ac31d16ccd,114.5213721,-34.14118897
114.4788721,-34.11118897,MBH,25,,,,,25,ded24da8-e2e1-4d5a-be67-d83ae5603b58,114.4788721,-34.11118897
114.4838721,-34.11118897,MBH,26,,,,,26,c925850b-40f8-485a-9f93-6bce39b5b5c3,114.4838721,-34.11118897
114.5063721,-34.08868897,MBH,27,,,,,27,87fdbc7c-b870-49f1-9685-f0562a43db03,114.5063721,-34.08868897
114.5013721,-34.09118897,MBH,28,,,,,28,4953664c-371f-417e-b243-2bf802a3fc4a,114.5013721,-34.09118897
114.5088721,-34.09868897,MBH,28,,,,,29,10673b5d-350b-4bf9-98fe-aa9c3a9eeb2c,114.5088721,-34.09868897
114.8988721,-34.13368897,MBH,29,,,,,30,53cdfaf8-f7ef-412d-8058-40cbb9194285,114.8988721,-34.13368897
114.9063721,-34.12618897,MBH,30,,,,,31,53772978-6cbb-47df-a80b-258e14f756ff,114.9063721,-34.12618897
114.9088721,-34.13118897,MBH,31,,,,,32,132b6769-7d49-4cda-a04a-c7610a7123a2,114.9088721,-34.13118897
114.5888721,-34.08618897,MBH,32,,,,,33,0c516fae-dc7e-4d94-943c-4f471354f686,114.5888721,-34.08618897
114.6038721,-34.09118897,MBH,33,,,,,34,10729064-714e-4267-8efe-f2fe03c61415,114.6038721,-34.09118897
114.8713721,-34.06118897,MBH,34,Y,16/10/2020,Y,31/10/2020,35,ad25f0b3-2453-45ec-8af2-a9339bdd818f,114.8713721,-34.06118897
114.8638721,-34.06618897,MBH,35,,,,,36,396a5e7b-d2ef-4730-8bd0-88d0fd63371b,114.8638721,-34.06618897
114.7188721,-34.10368897,MBH,36,Y,22/10/2020,Y,4/11/2020,37,e6ed1261-409d-48c7-8098-b97c1df91166,114.7188721,-34.10368897
114.7188721,-34.10868897,MBH,37,Y,22/10/2020,Y,4/11/2020,38,db494fec-d888-4a89-afc7-e4fedc94250e,114.7188721,-34.10868897
114.7113721,-34.09618897,MBH,38,,,,,39,2544bb20-6136-4134-beea-7adba3074673,114.7113721,-34.09618897
114.7213721,-34.09868897,MBH,39,,,,,40,d1d5e574-b54b-4078-a7a2-2a42b3ed4700,114.7213721,-34.09868897
114.7138721,-34.10368897,MBH,40,Y,22/10/2020,Y,4/11/2020,41,d20495d6-9950-4921-90a0-9216f92f5c66,114.7138721,-34.10368897
114.5063721,-34.09368897,MBH,41,,,,,42,f3b63305-265d-410d-99be-b1da562f4993,114.5063721,-34.09368897
114.4788721,-34.13118897,MBH,42,,,,,43,3fdecb5f-82b5-4c3a-aed4-dbd3b1773120,114.4788721,-34.13118897
114.4813721,-34.12118897,MBH,43,,,,,44,300a849f-a157-4064-9be9-556f4eefe08e,114.4813721,-34.12118897
114.4913721,-34.12618897,MBH,44,,,,,45,b5cbf6ac-4872-409e-8532-9bdb4f66ae52,114.4913721,-34.12618897
114.6963721,-34.06368897,MBH,45,,,,,46,d87be9dc-e07d-46c1-be26-421f78876924,114.6963721,-34.06368897
114.7113721,-34.06868897,MBH,46,Y,23/10/2020,Y,8/11/2020,47,8876194f-0a41-41fb-9462-0da69d20342a,114.7113721,-34.06868897
114.7113721,-34.06368897,MBH,47,Y,23/10/2020,Y,8/11/2020,48,d9ffbaf2-eb43-4d8d-a3d2-c1b23eeed700,114.7113721,-34.06368897
114.7038721,-34.06868897,MBH,48,,,,,49,fe1c74fd-ea0c-4c58-8e8d-f3650659f8be,114.7038721,-34.06868897
114.7063721,-34.06118897,MBH,49,Y,23/10/2020,Y,8/11/2020,50,5bb8ecb9-d077-4b7b-b949-e4a0b6855b18,114.7063721,-34.06118897
114.5963721,-34.08368897,MBH,50,,,,,51,982813a7-1cbb-4d0c-9708-0a5a22ed56d0,114.5963721,-34.08368897
114.5988721,-34.08868897,MBH,51,,,,,52,d12a8782-2d38-4758-95d1-0d5ec5c10a1b,114.5988721,-34.08868897
114.5913721,-34.09368897,MBH,52,,,,,53,9bc21214-fdd7-468e-83ff-f49b04c618fe,114.5913721,-34.09368897
114.6013721,-34.08368897,MBH,53,,,,,54,ffa08836-303e-4976-88e0-22fffb071e0a,114.6013721,-34.08368897
114.5938721,-34.08868897,MBH,54,,,,,55,bc45968c-e07a-4dac-8b19-1431a1b31fe3,114.5938721,-34.08868897
114.5988721,-34.09368897,MBH,55,,,,,56,0cac1670-9afd-460a-a183-1412e735316f,114.5988721,-34.09368897
114.4888721,-34.11868897,MBH,56,,,,,57,00dce266-3d6a-4eda-9dfd-ee1e8875abf4,114.4888721,-34.11868897
114.4863721,-34.12618897,MBH,57,,,,,58,18b3774c-4518-4a81-84c8-7549961cbefa,114.4863721,-34.12618897
114.7738721,-34.13618897,MBH,58,Y,22/10/2020,Y,4/11/2020,59,877a3702-aa09-4b07-b6c1-732c188c7181,114.7738721,-34.13618897
114.7663721,-34.14118897,MBH,59,Y,22/10/2020,Y,4/11/2020,60,b6b508ba-7533-4d6b-88b4-15b28706e04a,114.7663721,-34.14118897
114.7688721,-34.14618897,MBH,60,,,,,61,95780f9a-610f-40a8-a889-9647ce00ede0,114.7688721,-34.14618897
114.7638721,-34.14618897,MBH,61,,,,,62,4216de8d-4afa-49fe-89bc-7fb6f8138075,114.7638721,-34.14618897
114.7663721,-34.13368897,MBH,62,F,22/10/2020,Y,4/11/2020,63,72148c65-2cbe-44ef-8f67-1f3151181602,114.7663721,-34.13368897
114.4738721,-34.01118897,MBH,63,,,Y,7/11/2020,64,e99f7a66-d6cb-4346-9aa7-51fd3097b618,114.4738721,-34.01118897
114.8963721,-34.01368897,MBH,64,Y,19/10/2020,Y,30/10/2020,65,6524bbbc-02ab-4a09-b558-c939590160f3,114.8963721,-34.01368897
114.8888721,-34.01118897,MBH,65,Y,19/10/2020,Y,30/10/2020,66,4fed3c01-e918-4bfa-b478-fa3e61bd9f9d,114.8888721,-34.01118897
114.8813721,-34.01618897,MBH,66,Y,19/10/2020,Y,31/10/2020,67,f596be30-83cd-4730-861d-a0bb864b278b,114.8813721,-34.01618897
114.8963721,-34.02118897,MBH,67,,,,,68,a2bac71e-3958-41ee-b53b-1b2bb046f12b,114.8963721,-34.02118897
114.8913721,-34.01868897,MBH,68,,,,,69,62ba3e10-45c1-46c3-bc2e-b90bc1d7796f,114.8913721,-34.01868897
114.8838721,-34.02368897,MBH,69,,,,,70,92172aed-20ba-4ed9-b856-8c21b17bb176,114.8838721,-34.02368897
114.4888721,-34.00368897,MBH,70,,,,,71,56af4ae8-408a-46a7-8121-917cc59151ab,114.4888721,-34.00368897
114.6988721,-34.00368897,MBH,71,,,Y,11/11/2020,72,7703cbe0-06a6-4f42-ac21-75995df9f68f,114.6988721,-34.00368897
114.8463721,-34.03618897,MBH,72,Y,19/10/2020,Y,31/10/2020,73,7f0778cc-bf6c-4fb1-91a1-a14cdca2c7d8,114.8463721,-34.03618897
114.8588721,-34.02868897,MBH,73,F,19/10/2020,Y,31/10/2020,74,5acd2169-8803-42b1-8b2d-1b18b74b8100,114.8588721,-34.02868897
114.8513721,-34.02868897,MBH,74,Y,19/10/2020,Y,31/10/2020,75,6f25ce82-af94-46b5-b683-5edbf4ba06cb,114.8513721,-34.02868897
114.8538721,-34.03368897,MBH,75,Y,19/10/2020,Y,31/10/2020,76,fb65a828-dc4d-4fc3-8d25-4413a8103e31,114.8538721,-34.03368897
114.4688721,-34.02368897,MBH,76,,,Y,7/11/2020,77,56a42635-9c24-45fd-8d4b-f524e553c5ff,114.4688721,-34.02368897
114.4663721,-34.01118897,MBH,77,,,Y,7/11/2020,78,dc6dd44b-9994-424b-bbc9-7c8b217b9512,114.4663721,-34.01118897
114.4688721,-34.01618897,MBH,78,,,Y,7/11/2020,79,ace16c2b-b213-4049-8432-f753ab78ce2e,114.4688721,-34.01618897
114.8963721,-34.10118897,MBH,79,,,,,80,df87df6d-dffa-49c6-9018-f271abcdc01d,114.8963721,-34.10118897
114.8888721,-34.09368897,MBH,80,Y,16/10/2020,Y,31/10/2020,81,6c30cb3f-c09f-43e1-a5ad-3f96ab786fec,114.8888721,-34.09368897
114.8913721,-34.09868897,MBH,81,Y,16/10/2020,Y,31/10/2020,82,0425aa9d-daf0-4a44-9ebb-e681c51a15f6,114.8913721,-34.09868897
114.8838721,-34.10368897,MBH,82,,,,,83,430a612d-326c-4292-8e57-f3a883eb3bcf,114.8838721,-34.10368897
114.5188721,-34.11368897,MBH,83,,,,,84,1d8f3636-9f15-4f8c-86ca-2c2f8fa0cbb1,114.5188721,-34.11368897
114.5113721,-34.10618897,MBH,84,,,,,85,c4369ac7-6796-452b-b984-f2beba95bb06,114.5113721,-34.10618897
114.8188721,-34.11368897,MBH,126,Y,15/10/2020,,,86,9a35000e-f4f0-4e6d-8476-68b173bf431f,114.8188721,-34.11368897
114.5213721,-34.10868897,MBH,85,,,,,87,ef56a432-c64e-495b-9622-5de0d352f2a4,114.5213721,-34.10868897
114.5138721,-34.11368897,MBH,86,,,,,88,ad441e0c-1160-44c9-90a0-bb4dfff1d8da,114.5138721,-34.11368897
114.4838721,-34.01368897,MBH,87,,,,,89,515d33d5-0dcc-49bf-95a3-382a304c6fba,114.4838721,-34.01368897
114.4888721,-34.01118897,MBH,88,,,,,90,823037b9-246b-4474-938e-5eeb7f2fbc89,114.4888721,-34.01118897
114.9288721,-34.13118897,MBH,89,,,,,91,8f6ae754-e00e-4fff-970b-fd33868d5743,114.9288721,-34.13118897
114.9238721,-34.12368897,MBH,90,,,,,92,0797f1db-e478-44c0-8343-2ab8f4db2a4c,114.9238721,-34.12368897
114.8938721,-34.09368897,MBH,91,Y,16/10/2020,Y,31/10/2020,93,1be0ab8b-9e17-4472-b991-91f5de6e3aac,114.8938721,-34.09368897
114.8863721,-34.09868897,MBH,92,Y,16/10/2020,Y,31/10/2020,94,aac7dfdc-7a75-4ea8-8a4a-250b4d8e88b7,114.8863721,-34.09868897
114.8913721,-34.10368897,MBH,93,,,,,95,029d59df-eb65-4a94-aa93-4c2efd446510,114.8913721,-34.10368897
114.8813721,-34.09618897,MBH,94,Y,,,,96,8e452412-7994-4e74-b92c-a04ed89a9b7f,114.8813721,-34.09618897
114.7338721,-34.12618897,MBH,95,Y,22/10/2020,Y,4/11/2020,97,447dfc0a-ea64-421f-b33c-0e823bb2f25d,114.7338721,-34.12618897
114.7363721,-34.13618897,MBH,96,Y,22/10/2020,Y,4/11/2020,98,3003feb8-ffe1-43f8-92c0-fb3fc40ef682,114.7363721,-34.13618897
114.7288721,-34.12868897,MBH,97,,,,,99,ddfee1e3-87e9-4ae6-816b-2fe8082eef50,114.7288721,-34.12868897
114.7313721,-34.13368897,MBH,98,Y,22/10/2020,Y,4/11/2020,100,fe6d8beb-fba2-4eab-8b09-4512d39b456c,114.7313721,-34.13368897
114.9063721,-34.06618897,MBH,99,,,,,101,90afd5b7-2919-44b9-b2f6-f81c71cf44df,114.9063721,-34.06618897
114.9088721,-34.07618897,MBH,100,Y,29/10/2020,Y,31/10/2020,102,07dfdc5f-cbe4-421b-8464-660d287f8e11,114.9088721,-34.07618897
114.8963721,-34.07868897,MBH,101,Y,29/10/2020,Y,31/10/2020,103,2d833d39-4dd1-4807-8f71-2da1fe90b9b2,114.8963721,-34.07868897
114.9113721,-34.07118897,MBH,102,Y,29/10/2020,Y,31/10/2020,104,1c56a494-5127-4583-9986-073e540c27a4,114.9113721,-34.07118897
114.5163721,-34.10618897,MBH,103,,,,,105,3633696f-cd45-4455-a71e-3c7112101364,114.5163721,-34.10618897
114.5088721,-34.11118897,MBH,104,,,,,106,21bae0b6-d257-4055-82e7-0a564f218fcd,114.5088721,-34.11118897
114.6688721,-34.06368897,MBH,105,Y,23/10/2020,,,107,bdddcf2f-4f78-4b88-84d0-1c6a4eed5d53,114.6688721,-34.06368897
114.6638721,-34.05868897,MBH,106,,,,,108,1ef5b36b-1dd4-4f1f-ade0-b6105540197d,114.6638721,-34.05868897
114.6763721,-34.06368897,MBH,107,Y,23/10/2020,,,109,5f9e0392-08f2-4115-8301-b0005bc46974,114.6763721,-34.06368897
114.6688721,-34.05118897,MBH,108,Y,23/10/2020,,,110,c3364c96-ccfd-48bd-aea2-7a7edf1363c0,114.6688721,-34.05118897
114.6738721,-34.05618897,MBH,109,Y,23/10/2020,,,111,5fcca8df-6092-448c-856c-f707167b64df,114.6738721,-34.05618897
114.7288721,-34.14118897,MBH,110,Y,22/10/2020,Y,4/11/2020,112,24361f37-5d31-4fc5-9e99-8728c3249ccb,114.7288721,-34.14118897
114.7413721,-34.05118897,MBH,111,,,,,113,e5ff1ed9-ec2b-4fa8-880b-c1821117b547,114.7413721,-34.05118897
114.7463721,-34.05368897,MBH,112,,,,,114,b72a5e3c-d26a-4a99-a6dc-f16833abc58e,114.7463721,-34.05368897
114.7388721,-34.05868897,MBH,113,Y,23/10/2020,Y,8/11/2020,115,780acd90-b0ea-474d-b149-a3e13268973f,114.7388721,-34.05868897
114.7438721,-34.06368897,MBH,114,,,,,116,5fec63a7-e2ab-44dd-9032-a4d937e0c8f0,114.7438721,-34.06368897
114.7363721,-34.05368897,MBH,115,Y,23/10/2020,Y,8/11/2020,117,7503ab08-b17e-4a43-851b-124ab90343d8,114.7363721,-34.05368897
114.7463721,-34.05868897,MBH,116,,,,,118,9ff18634-ddd4-42b3-afbf-80689799b1a6,114.7463721,-34.05868897
114.7388721,-34.06368897,MBH,117,Y,23/10/2020,Y,8/11/2020,119,f2a13022-5e6a-4399-85fb-01d6836b8c5d,114.7388721,-34.06368897
114.5138721,-34.13618897,MBH,118,,,,,120,bbcf6b1e-288f-4791-b446-146960463c89,114.5138721,-34.13618897
114.9038721,-34.07618897,MBH,119,Y,29/10/2020,Y,31/10/2020,121,dd71eeea-85e1-4832-9875-ce7910bc4413,114.9038721,-34.07618897
114.9063721,-34.08118897,MBH,120,,,,,122,2ebd352a-c3dd-408a-a0d5-193c254b72b1,114.9063721,-34.08118897
114.8988721,-34.06868897,MBH,121,,,,,123,dfce4f89-9f8e-4d5b-a1d2-a50fcb2deda2,114.8988721,-34.06868897
114.8263721,-34.11618897,MBH,122,Y,15/10/2020,,,124,a49d387c-7083-440a-ae29-5103a91e1a1e,114.8263721,-34.11618897
114.8188721,-34.10618897,MBH,123,Y,15/10/2020,,,125,55f784c8-8658-4b6f-8198-dc0ada86ad26,114.8188721,-34.10618897
114.8188721,-34.11868897,MBH,124,,,,,126,8f1c5543-7960-480a-9afe-b61ca55ab3d1,114.8188721,-34.11868897
114.8263721,-34.10868897,MBH,125,Y,15/10/2020,,,127,2adad0df-6ba6-4c68-b9bf-7a13c0d5ca75,114.8263721,-34.10868897
114.6888721,-33.97118897,MBH,127,,,,,128,8fbea5f4-9a77-4e58-8905-f373bc96c84a,114.6888721,-33.97118897
