X,Y,class,BRUVid,BRUV,BRUV.date,BOSS,BOSS.date,ObjectId,GlobalID,x2,y2
114.6913721,-33.97618897,MBH,128,,,,,129,4f9cfe37-f3d5-4275-bb2b-90d7510fdede,114.6913721,-33.97618897
114.6963721,-33.97368897,MBH,129,,,,,130,0329d827-1145-4557-b729-2b916e14827b,114.6963721,-33.97368897
114.8763721,-33.98118897,MBH,130,Y,13/10/2020,Y,30/10/2020,131,34240485-82e5-40cb-8360-5723e6de1d02,114.8763721,-33.98118897
114.8688721,-33.98618897,MBH,131,,,,,132,4cf7f0c0-53ae-444b-81fd-c3569a6f7bbc,114.8688721,-33.98618897
114.8713721,-33.99118897,MBH,132,Y,13/10/2020,Y,30/10/2020,133,75f382f2-3f0c-4215-800d-142aa477d694,114.8713721,-33.99118897
114.8663721,-33.99118897,MBH,133,Y,13/10/2020,Y,30/10/2020,134,39a1b7ee-484f-4ff4-91bd-bd70e5863a15,114.8663721,-33.99118897
114.8613721,-33.98368897,MBH,134,Y,13/10/2020,Y,30/10/2020,135,327d7ea4-b79b-4728-b66e-ab9aeaa08569,114.8613721,-33.98368897
114.4838721,-34.03368897,MBH,135,,,Y,7/11/2020,136,24e54658-c9d6-4da1-8bbc-4b93a83f6dd0,114.4838721,-34.03368897
114.4788721,-34.02868897,MBH,136,,,Y,7/11/2020,137,734620d5-e84d-4244-9350-c82dcb624c17,114.4788721,-34.02868897
114.4938721,-34.03368897,MBH,137,,,,,138,9468750a-0d8d-4679-911a-94ebd5b59320,114.4938721,-34.03368897
114.4863721,-34.02618897,MBH,138,,,,,139,39191f27-0f9f-434f-ba7e-28c0363d3778,114.4863721,-34.02618897
114.4888721,-34.03118897,MBH,139,,,,,140,ed22d7bf-7a80-4d75-8694-b68602944464,114.4888721,-34.03118897
114.6913721,-33.98368897,MBH,140,,,,,141,186dd273-bf79-4631-b003-6ff4bb2b2d1a,114.6913721,-33.98368897
114.6938721,-33.96868897,MBH,141,,,,,142,78872b69-230f-43e8-b794-f57e3a5f3841,114.6938721,-33.96868897
114.6963721,-33.97868897,MBH,142,,,,,143,f5f59621-7495-4336-8b6d-cbc21e546a0f,114.6963721,-33.97868897
114.8338721,-33.97368897,MBH,143,,,,,144,3749e1a9-31cf-4a1f-a99a-5e5be01e0229,114.8338721,-33.97368897
114.8263721,-33.97868897,MBH,144,,,,,145,62145d1b-29ae-487c-a28a-56c1c361f180,114.8263721,-33.97868897
114.8238721,-33.98618897,MBH,145,Y,13/10/2020,Y,30/10/2020,146,ada973d1-52c7-4cb2-9c59-8fa5364a09d5,114.8238721,-33.98618897
114.8213721,-33.97618897,MBH,146,Y,13/10/2020,Y,30/10/2020,147,7a50a508-ab2d-4611-a14b-58d1628cddf5,114.8213721,-33.97618897
114.8313721,-33.98118897,MBH,147,Y,13/10/2020,Y,30/10/2020,148,ec0e6424-e437-424e-a335-4dcd8f9b7414,114.8313721,-33.98118897
114.5963721,-34.01118897,MBH,148,,,,,149,663bcf25-81b8-4895-be52-1a32a7bf9404,114.5963721,-34.01118897
114.5813721,-34.00118897,MBH,149,,,,,150,9107ffda-a0a0-4c29-8353-23471a396f51,114.5813721,-34.00118897
114.5913721,-34.00368897,MBH,150,,,,,151,992e7d28-c8ba-42e2-a3a0-728831186d0c,114.5913721,-34.00368897
114.8763721,-33.98868897,MBH,151,,,,,152,5c84539e-0b9c-44dd-b667-133f6830682a,114.8763721,-33.98868897
114.8688721,-33.98118897,MBH,152,Y,13/10/2020,Y,30/10/2020,153,0abe8cbb-96c6-437a-aa31-68f770ce6c21,114.8688721,-33.98118897
114.8888721,-34.04618897,MBH,153,Y,16/10/2020,,,154,f61c85ef-2b8d-46a0-b5e4-9f6b7897ba5e,114.8888721,-34.04618897
114.8813721,-34.05118897,MBH,154,,,,,155,90c09ff9-9866-484c-8e52-23fb9e9736ef,114.8813721,-34.05118897
114.8838721,-34.04368897,MBH,155,Y,16/10/2020,,,156,ddc79b51-8243-4466-a61d-37b2dee3aac5,114.8838721,-34.04368897
114.8763721,-34.04868897,MBH,156,Y,16/10/2020,,,157,5b0bc51d-370f-4a4f-9c97-4ad03e555248,114.8763721,-34.04868897
114.8238721,-33.97118897,MBH,157,F,13/10/2020,Y,30/10/2020,158,524c39d1-20eb-4e3c-a686-7dc35eeade66,114.8238721,-33.97118897
114.8188721,-33.98118897,MBH,158,Y,13/10/2020,Y,30/10/2020,159,7a124bd8-a3a2-46bf-9d23-dfcba37f7370,114.8188721,-33.98118897
114.8338721,-34.00118897,MBH,159,,,,,160,ccaa9eb4-257e-4715-8f4c-1843eea6b0f2,114.8338721,-34.00118897
114.8388721,-34.00368897,MBH,160,,,,,161,ce531784-e829-4ad4-ae26-23e61af329a5,114.8388721,-34.00368897
114.8313721,-34.00868897,MBH,161,,,,,162,2784804f-1ae0-4296-a82c-6340ebd3ce7f,114.8313721,-34.00868897
114.8363721,-33.99618897,MBH,162,,,,,163,d417edeb-7ebe-4eef-98f1-51aaa8817e8c,114.8363721,-33.99618897
114.8288721,-34.00118897,MBH,163,,,,,164,1e731bd7-4546-45a1-a3e2-f3fac47e407f,114.8288721,-34.00118897
114.9038721,-34.03368897,MBH,164,Y,16/10/2020,,,165,345ef359-7675-4c48-acde-5669bc9c4c43,114.9038721,-34.03368897
114.8988721,-34.04368897,MBH,165,Y,16/10/2020,,,166,3f1fa6f1-decd-4ffb-aa75-d6bc36227ce8,114.8988721,-34.04368897
114.9088721,-34.04618897,MBH,166,,,,,167,4155c69e-8274-433a-9191-6264e6bd39d3,114.9088721,-34.04618897
114.5838721,-34.00868897,MBH,167,,,,,168,cb9bbd2d-4545-4846-bf85-547166da7d26,114.5838721,-34.00868897
114.4638721,-33.98118897,MBH,168,,,,,169,68d1be2b-20e7-4773-902a-89fef55ee959,114.4638721,-33.98118897
114.4763721,-33.98618897,MBH,169,,,,,170,7c1538b9-76f7-4614-aa09-09e8d0bc0730,114.4763721,-33.98618897
114.4763721,-33.99118897,MBH,170,,,,,171,1d413a4e-8028-4608-8714-a6d57e2161ef,114.4763721,-33.99118897
114.4713721,-33.98868897,MBH,171,,,,,172,4726a02c-436b-4ede-8de1-12bc57ebd027,114.4713721,-33.98868897
114.4713721,-33.98368897,MBH,172,,,,,173,2267c82f-d80b-4548-b566-6b172cb905bb,114.4713721,-33.98368897
114.8313721,-33.99368897,MBH,173,,,,,174,97be4114-3e1c-4152-88eb-127632e0d231,114.8313721,-33.99368897
114.8413721,-33.99618897,MBH,174,,,,,175,4043704a-3c7e-442f-b98e-42443fa9f484,114.8413721,-33.99618897
114.6763721,-33.98868897,MBH,175,,,,,176,bb764841-5ee2-4c6c-b300-949d08ac2f02,114.6763721,-33.98868897
114.7288721,-34.02868897,MBH,176,,,,,177,b86d10d1-9d1e-493d-9849-cd8c99c4150a,114.7288721,-34.02868897
114.7313721,-34.01368897,MBH,177,,,,,178,231d18cd-6404-4811-847b-c0ffde705817,114.7313721,-34.01368897
114.7238721,-34.01868897,MBH,178,,,Y,4/11/2020,179,a2002bfd-4d3c-467d-8e33-70950a62f7ef,114.7238721,-34.01868897
114.7338721,-34.02368897,MBH,179,,,,,180,e364aaf5-aa83-4037-b166-1cffdbcff5b1,114.7338721,-34.02368897
114.7038721,-33.99618897,MBH,180,,,Y,11/11/2020,181,e001900c-46d2-4bd7-ac57-f9ab29b47cab,114.7038721,-33.99618897
114.6988721,-33.98868897,MBH,181,,,Y,11/11/2020,182,7df8cee8-6ce7-4d27-a3f8-0982e2eec62c,114.6988721,-33.98868897
114.6938721,-33.99368897,MBH,182,,,,,183,98acd4d8-d426-4a78-90d6-29ebadc8b6fe,114.6938721,-33.99368897
114.9113721,-34.03618897,MBH,183,,,,,184,e488fec2-64d9-4033-8291-c3ab918fefbf,114.9113721,-34.03618897
114.9038721,-34.04118897,MBH,184,Y,16/10/2020,,,185,d23d5b31-29f9-40f9-b720-60670a991945,114.9038721,-34.04118897
114.6638721,-33.98868897,MBH,189,F,23/10/2020,Y,11/11/2020,186,ff4b1505-83bd-41a8-88f8-6a36c6fb42cf,114.6638721,-33.98868897
114.6788721,-33.99368897,MBH,190,,,,,187,c0b72a84-8797-41ab-b9a9-fd777fe593db,114.6788721,-33.99368897
114.6713721,-33.99868897,MBH,191,Y,23/10/2020,Y,11/11/2020,188,d63de5f2-e6f2-4883-bcf2-0a35b77a56ec,114.6713721,-33.99868897
114.6688721,-33.98618897,MBH,192,Y,23/10/2020,Y,11/11/2020,189,c54e9a0f-f462-4980-8739-c51f9f8efe12,114.6688721,-33.98618897
114.6713721,-33.99118897,MBH,193,,,,,190,6f76e393-83bf-41fb-bf6c-431faacc7676,114.6713721,-33.99118897
114.6638721,-33.99618897,MBH,194,Y,23/10/2020,Y,11/11/2020,191,759de8bb-75a4-453b-951c-1077694cf527,114.6638721,-33.99618897
114.8588721,-34.09368897,Legacy,195,Y,16/10/2020,Y,31/10/2020,192,244090f1-a5b8-4835-b36d-ccb50c653dc4,114.8588721,-34.09368897
114.8713721,-34.08618897,Legacy,196,,,,,193,60e04f75-703b-4912-b5c9-77b2ea6dfba4,114.8713721,-34.08618897
114.8638721,-34.09118897,Legacy,197,,,,,194,5fb5fd0d-3beb-41a7-a906-f2be791d47a2,114.8638721,-34.09118897
114.8688721,-34.09618897,Legacy,198,,,,,195,0b30bd23-8076-4782-a613-6e9267caf2fc,114.8688721,-34.09618897
114.8613721,-34.08618897,Legacy,199,Y,16/10/2020,Y,31/10/2020,196,6106c74a-99f5-46d1-8d48-ed25d5df9822,114.8613721,-34.08618897
114.8388721,-34.04618897,Legacy,200,,,,,197,0cf835fe-6280-4fe9-b1d6-c271d3c59477,114.8388721,-34.04618897
114.8338721,-34.05618897,Legacy,201,Y,15/10/2020,Y,31/10/2020,198,d5cbfe03-37cd-483f-9ce0-ca9c314686a2,114.8338721,-34.05618897
114.8438721,-34.04868897,Legacy,202,,,,,199,fc4ead32-1d66-4be0-a7d3-5f76a612967a,114.8438721,-34.04868897
114.7713721,-34.06368897,Legacy,203,,,,,200,2914e51a-e2f4-498a-8b61-65a47cdaffb4,114.7713721,-34.06368897
114.7863721,-34.06618897,Legacy,204,Y,15/10/2020,Y,8/11/2020,201,6bcc6d03-182c-45ce-9a79-117ea9870ef3,114.7863721,-34.06618897
114.8013721,-34.07118897,Legacy,205,,,,,202,c15572cb-e290-41c0-8b77-40108f7c3d1a,114.8013721,-34.07118897
114.7913721,-34.06368897,Legacy,206,Y,15/10/2020,Y,8/11/2020,203,8ebf40a3-99f0-4a8b-8251-e6f86ef15a32,114.7913721,-34.06368897
114.7863721,-34.06118897,Legacy,207,Y,15/10/2020,Y,8/11/2020,204,08af265e-2c6a-465c-8f3f-025dd52354f5,114.7863721,-34.06118897
114.7988721,-34.06618897,Legacy,208,,,,,205,8cb4be8b-a550-4f86-aca9-a8ec0cd83752,114.7988721,-34.06618897
114.7913721,-34.07118897,Legacy,209,,,,,206,000bd077-e56e-416b-8746-9e73ea597dfe,114.7913721,-34.07118897
114.8738721,-34.09118897,Legacy,210,Y,16/10/2020,Y,31/10/2020,207,4dfce223-df23-45bb-a29e-aafde3d58cfb,114.8738721,-34.09118897
114.9063721,-34.05618897,Legacy,211,Y,29/10/2020,,,208,ed2eccec-526b-45da-ab7f-7ed355bd7679,114.9063721,-34.05618897
114.9163721,-34.04868897,Legacy,212,,,,,209,3d635476-5a8f-4dfa-af78-2329883d5ad3,114.9163721,-34.04868897
114.9113721,-34.05868897,Legacy,213,,,,,210,9e09987e-127b-45ba-8a0d-5babb5675bea,114.9113721,-34.05868897
114.9113721,-34.05368897,Legacy,214,,,,,211,d5a73075-b23a-43f4-8e0a-8e7c6ff32cc5,114.9113721,-34.05368897
114.9263721,-34.06868897,Legacy,215,Y,16/10/2020,Y,31/10/2020,212,38d1487b-210d-474a-8c18-73e1b138df8d,114.9263721,-34.06868897
114.9163721,-34.06118897,Legacy,216,Y,29/10/2020,Y,31/10/2020,213,37d4ac2e-0ebe-4045-86f3-e169259fcd63,114.9163721,-34.06118897
114.9188721,-34.06618897,Legacy,217,Y,16/10/2020,Y,31/10/2020,214,fb1d4a93-cf0c-40a8-a080-422f20491751,114.9188721,-34.06618897
114.9213721,-34.07368897,Legacy,218,Y,16/10/2020,Y,31/10/2020,215,d6accbb9-d01c-45e4-9286-d14c20537949,114.9213721,-34.07368897
114.8338721,-34.05118897,Legacy,219,,,,,216,f2a2ef74-f036-45c1-9131-62557feef8e2,114.8338721,-34.05118897
114.8438721,-34.05618897,Legacy,220,Y,15/10/2020,,,217,7e12636b-6e4f-4975-9b37-5b6c05871774,114.8438721,-34.05618897
114.8363721,-34.06618897,Legacy,221,,,,,218,cf7b928d-871e-4b12-b156-64f6faac0fc6,114.8363721,-34.06618897
114.8313721,-34.06618897,Legacy,222,Y,15/10/2020,Y,31/10/2020,219,618ef2f9-5183-4b2c-bb2f-50ffb1e7c2a7,114.8313721,-34.06618897
114.8463721,-34.07118897,Legacy,223,Y,15/10/2020,Y,31/10/2020,220,6b8d3ac7-6732-42fd-be0b-11454e952c40,114.8463721,-34.07118897
114.8388721,-34.06118897,Legacy,224,Y,15/10/2020,Y,31/10/2020,221,555e5b41-fde8-4383-84e4-ce107195fb3c,114.8388721,-34.06118897
114.8338721,-34.07118897,Legacy,225,Y,15/10/2020,Y,31/10/2020,222,fe47b21d-1905-4f85-817c-02ffa44bac9b,114.8338721,-34.07118897
114.8438721,-34.06368897,Legacy,226,Y,15/10/2020,Y,31/10/2020,223,65d8bf0b-15b2-4830-85ea-715193f1f7b4,114.8438721,-34.06368897
114.7838721,-33.99868897,MBH,227,Y,19/10/2020,Y,8/11/2020,224,60ad92d8-0935-4f03-81df-79fa95b4eba3,114.7838721,-33.99868897
114.7938721,-34.00368897,MBH,228,Y,19/10/2020,Y,8/11/2020,225,6b2218e8-28e4-4cb8-91db-8e6fba7e9e32,114.7938721,-34.00368897
114.7863721,-33.99368897,MBH,229,Y,19/10/2020,Y,8/11/2020,226,53b950d6-6edb-4dad-bb9d-276ecfd87778,114.7863721,-33.99368897
114.4888721,-33.98618897,MBH,230,,,,,227,92b134e6-5c46-4bd4-959d-096876b2ecf7,114.4888721,-33.98618897
114.4988721,-33.99118897,MBH,231,,,,,228,40659638-a81c-4b6b-94e2-32cff31e3fdf,114.4988721,-33.99118897
114.4913721,-33.99618897,MBH,232,,,,,229,3dd14c74-0516-4906-9a6d-e7f8f23b6025,114.4913721,-33.99618897
114.4938721,-33.98868897,MBH,233,,,,,230,217923ad-5266-45b8-a0de-7038e8593018,114.4938721,-33.98868897
114.4863721,-33.99368897,MBH,234,,,,,231,0c47e722-1785-450a-acf7-9b4726b0bb60,114.4863721,-33.99368897
114.9363721,-34.09118897,Legacy,235,F,16/10/2020,Y,31/10/2020,232,0b0d1af7-61d9-42a7-8779-05d4ac1d1480,114.9363721,-34.09118897
114.9238721,-34.08118897,Legacy,236,Y,16/10/2020,Y,31/10/2020,234,f23fe2d1-48b0-411a-b051-b31410511e3b,114.9238721,-34.08118897
114.9363721,-34.08118897,Legacy,237,Y,16/10/2020,Y,31/10/2020,235,6e04e9df-789b-4d58-966b-25c9841123e5,114.9363721,-34.08118897
114.9288721,-34.08618897,Legacy,238,,,,,236,ec882c82-a7f8-486c-8ff3-444cdf51b92b,114.9288721,-34.08618897
114.9313721,-34.09118897,Legacy,239,Y,16/10/2020,Y,31/10/2020,237,34ac068b-de10-4a16-bc73-b81f827888e3,114.9313721,-34.09118897
114.7813721,-34.00368897,MBH,240,,,,,238,bce6a898-449b-4d68-bf3f-6f0647fab8c1,114.7813721,-34.00368897
114.7913721,-33.99368897,MBH,241,Y,19/10/2020,Y,8/11/2020,239,dd10bcae-950c-4b0d-9838-64945a8bb604,114.7913721,-33.99368897
114.5363721,-34.03868897,MBH,242,,,,,240,883e8291-2c96-4417-aa0b-d61f8c45184c,114.5363721,-34.03868897
114.5288721,-34.04368897,MBH,243,,,,,241,7aa5ea8b-9a55-46ca-ad21-842bacd54f37,114.5288721,-34.04368897
114.9063721,-34.00368897,MBH,244,Y,19/10/2020,Y,30/10/2020,242,fd393492-c2de-451a-8c66-ad2b02b12f99,114.9063721,-34.00368897
114.9013721,-34.00868897,MBH,245,F,19/10/2020,Y,30/10/2020,243,8b6f61fc-74b0-4359-afa6-b5e1fc5e5753,114.9013721,-34.00868897
114.8938721,-34.00118897,MBH,246,,,,,244,605e119e-73b1-40c7-a8a4-29d215175373,114.8938721,-34.00118897
114.4788721,-34.03368897,MBH,247,,,Y,7/11/2020,245,c9defa03-8bf9-45d2-9fb5-8382935163c7,114.4788721,-34.03368897
114.4888721,-34.03618897,MBH,248,,,Y,7/11/2020,246,8bfb107b-957f-44f8-9991-686ced24e66b,114.4888721,-34.03618897
114.4813721,-34.02368897,MBH,249,,,,,247,5940e276-73b9-42fd-9e32-dff618617896,114.4813721,-34.02368897
114.6938721,-34.01368897,MBH,250,,,Y,11/11/2020,248,3e2f12fa-68c2-46cd-a146-b00450d887d8,114.6938721,-34.01368897
114.6988721,-34.01118897,MBH,251,,,Y,11/11/2020,249,7939b573-b954-4b27-85ce-b123e0990a8f,114.6988721,-34.01118897
114.6938721,-34.00868897,MBH,252,,,Y,11/11/2020,250,87eb8161-b67d-495c-afcc-18de3c652692,114.6938721,-34.00868897
114.7038721,-34.01368897,MBH,253,,,Y,11/11/2020,251,e73353b6-58b7-47bd-869b-c530c9d5f717,114.7038721,-34.01368897
114.6963721,-34.01868897,MBH,254,F,29/10/2020,Y,11/11/2020,252,9b30d2ba-2265-4e24-8d18-098f88a4a745,114.6963721,-34.01868897
114.5238721,-34.03868897,MBH,255,,,,,253,7afaa9dd-92fd-4a72-af2b-2ec840173f66,114.5238721,-34.03868897
114.5388721,-34.04368897,MBH,256,,,,,254,6802273f-87d9-4e59-8c07-5a29d27b0ffe,114.5388721,-34.04368897
