"campaignid","sample","method","slope","aspect","roughness","tpi","detrended"
"2020-10_south-west_stereo-BRUVs","IO229","BRUV",0.00216696364805102,4.71238899230957,1,0.375,39.6411552429199
"2020-10_south-west_stereo-BRUVs","IO235","BRUV",0.00443088449537754,1.36524748802185,2,-0.875,12.8253679275513
"2020-10_south-west_stereo-BRUVs","IO236","BRUV",0.00211826292797923,5.4074182510376,1,0.375,12.4921922683716
"2020-10_south-west_stereo-BRUVs","IO237","BRUV",0.00470031751319766,4.31738805770874,3,0.875,15.0913333892822
"2020-10_south-west_stereo-BRUVs","IO239","BRUV",0.00382336950860918,4.83093452453613,3,-0.625,11.710018157959
"2020-10_south-west_stereo-BRUVs","IO241","BRUV",0.00381903816014528,4.8310694694519,2,0.125,39.2808113098145
"2020-10_south-west_stereo-BRUVs","IO244","BRUV",0.00210849149152637,0.539755642414093,1,-0.5,15.2512512207031
"2020-10_south-west_stereo-BRUVs","IO245","BRUV",0.00168723321985453,1.842116355896,1,0.25,17.7407646179199
"2020-10_south-west_stereo-BRUVs","IO253","BRUV",0.00581392599269748,5.28809452056885,4,-0.125,-10.3964910507202
"2020-10_south-west_stereo-BRUVs","IO254","BRUV",0.00506221456453204,4.98367881774902,3,0.25,-11.2268047332764
"2020-10_south-west_stereo-BRUVs","IO258","BRUV",0.000705524755176157,4.01669311523438,1,-0.125,11.2419557571411
"2020-10_south-west_stereo-BRUVs","IO259","BRUV",0.00146066688466817,2.76174688339233,1,0.25,9.26602554321289
"2020-10_south-west_stereo-BRUVs","IO260","BRUV",0,1.57079637050629,0,0,10.690954208374
"2020-10_south-west_stereo-BRUVs","IO261","BRUV",0,1.57079637050629,0,0,9.45978164672852
"2020-10_south-west_stereo-BRUVs","IO262","BRUV",0.00146077328827232,0.380028188228607,1,-0.25,27.3518257141113
"2020-10_south-west_stereo-BRUVs","IO263","BRUV",0.00211719539947808,2.26624608039856,1,0.625,26.8623104095459
"2020-10_south-west_stereo-BRUVs","IO264","BRUV",0.00070578174199909,0.875404596328735,1,0.125,28.4809970855713
"2020-10_south-west_stereo-BRUVs","IO266","BRUV",0.0147672044113278,4.30300712585449,11,0.125,28.8334846496582
"2020-10_south-west_stereo-BRUVs","IO267","BRUV",0.0131116146221757,1.255215883255,16,-11.25,11.6023120880127
"2020-10_south-west_stereo-BRUVs","IO269","BRUV",0.00302926125004888,4.24806833267212,2,-0.125,38.0300979614258
"2020-10_south-west_stereo-BRUVs","IO272","BRUV",0.00776290521025658,4.01693916320801,6,-0.5,36.5467796325684
"2020-10_south-west_stereo-BRUVs","IO273","BRUV",0.00423407787457108,4.01688146591187,4,0.5,40.2479209899902
"2020-10_south-west_stereo-BRUVs","IO275","BRUV",0.000706174701917917,5.4073166847229,1,-0.125,-7.55663919448853
"2020-10_south-west_stereo-BRUVs","IO276","BRUV",0.00070618704194203,4.01747608184814,1,-0.125,-5.77136659622192
"2020-10_south-west_stereo-BRUVs","IO277","BRUV",0.0016890357946977,4.44136571884155,1,-0.25,-7.3628830909729
"2020-10_south-west_stereo-BRUVs","IO278","BRUV",0.00146100483834743,0.380424678325653,1,0.25,-5.19319725036621
"2020-10_south-west_stereo-BRUVs","IO280","BRUV",0.000904369226191193,3.14159274101257,1,-0.125,-13.2968702316284
"2020-10_south-west_stereo-BRUVs","IO290","BRUV",0.00571587029844522,4.39041662216187,4,-0.125,-11.0566453933716
"2020-10_south-west_stereo-BRUVs","IO291","BRUV",0.0118623459711671,4.19394636154175,8,-1.875,-5.83119535446167
"2020-10_south-west_stereo-BRUVs","IO293","BRUV",0.0119311101734638,4.71238899230957,7,0.125,4.57728815078735
"2020-10_south-west_stereo-BRUVs","IO294","BRUV",0.017455980181694,4.34130764007568,10,0,0.80846107006073
"2020-10_south-west_stereo-BRUVs","IO295","BRUV",0.0105511397123337,4.49643993377686,6,-0.625,-5.67485666275024
"2020-10_south-west_stereo-BRUVs","IO297","BRUV",0.00824903324246407,4.54719209671021,4,0.25,-8.24992752075195
"2020-10_south-west_stereo-BRUVs","IO298","BRUV",0.000706063990946859,5.40744733810425,1,-0.125,-12.939624786377
"2020-10_south-west_stereo-BRUVs","IO299","BRUV",0,1.57079637050629,0,0,-13.1707983016968
"2020-10_south-west_stereo-BRUVs","IO3","BRUV",0.00382270175032318,4.59382247924805,2,0,34.4526443481445
"2020-10_south-west_stereo-BRUVs","IO300","BRUV",0.000706113176420331,4.01738882064819,1,-0.125,-12.0011119842529
"2020-10_south-west_stereo-BRUVs","IO302","BRUV",0.00423621200025082,4.01730155944824,4,0.5,-10.3524036407471
"2020-10_south-west_stereo-BRUVs","IO306","BRUV",0.00718075269833207,4.52233505249023,4,0.625,-11.2980670928955
"2020-10_south-west_stereo-BRUVs","IO307","BRUV",0.00403277343139052,4.36931800842285,3,0.5,-14.8054552078247
"2020-10_south-west_stereo-BRUVs","IO308","BRUV",0.00382426055148244,4.59387111663818,2,0.125,-14.6793823242188
"2020-10_south-west_stereo-BRUVs","IO310","BRUV",0.00721985893324018,5.31120681762695,5,0.25,33.7212333679199
"2020-10_south-west_stereo-BRUVs","IO311","BRUV",0.0152861326932907,4.59379482269287,9,-0.625,29.0169925689697
"2020-10_south-west_stereo-BRUVs","IO312","BRUV",0.00706241279840469,4.77645874023438,5,0.25,35.3608894348145
"2020-10_south-west_stereo-BRUVs","IO312","BRUV",0.00706241279840469,4.77645874023438,5,0.25,35.3608894348145
"2020-10_south-west_stereo-BRUVs","IO313","BRUV",0.0161259789019823,4.36923360824585,10,0,1.45121574401855
"2020-10_south-west_stereo-BRUVs","IO319","BRUV",0.00638013333082199,4.35015439987183,4,-0.375,-11.8116512298584
"2020-10_south-west_stereo-BRUVs","IO323","BRUV",0.00168764835689217,1.84204792976379,1,-0.25,1.62282240390778
"2020-10_south-west_stereo-BRUVs","IO324","BRUV",0.0018087369389832,6.28318548202515,1,0.375,-8.03495025634766
"2020-10_south-west_stereo-BRUVs","IO325","BRUV",0.0299603920429945,4.42163324356079,20,-0.375,20.1394920349121
"2020-10_south-west_stereo-BRUVs","IO326","BRUV",0.0038194814696908,4.83105564117432,2,-0.125,-11.5738010406494
"2020-10_south-west_stereo-BRUVs","IO327","BRUV",0.0237061399966478,0.787488222122192,21,0,27.3470687866211
"2020-10_south-west_stereo-BRUVs","IO328","BRUV",0.00371979014016688,5.22017669677734,4,-0.625,39.1187515258789
"2020-10_south-west_stereo-BRUVs","IO329","BRUV",0.00813879258930683,4.18876504898071,5,-0.625,-8.22633171081543
"2020-10_south-west_stereo-BRUVs","IO330","BRUV",0.0131406867876649,4.85046339035034,7,-1.625,-2.06236839294434
"2020-10_south-west_stereo-BRUVs","IO331","BRUV",0.0131217548623681,4.39706087112427,8,-0.375,-7.44368362426758
"2020-10_south-west_stereo-BRUVs","IO332","BRUV",0.0057175406254828,4.3905143737793,4,-0.125,-11.4272375106812
"2020-10_south-west_stereo-BRUVs","IO333","BRUV",0.00382437207736075,4.59387445449829,2,0.125,-14.9346256256104
"2020-10_south-west_stereo-BRUVs","IO334","BRUV",0.00549658248201013,4.54710626602173,4,0.75,35.1056480407715
"2020-10_south-west_stereo-BRUVs","IO335","BRUV",0.0054219956509769,4.71238899230957,4,0,36.4736137390137
"2020-10_south-west_stereo-BRUVs","IO336","BRUV",0.000706137798260897,4.01741790771484,1,-0.125,31.3944854736328
"2020-10_south-west_stereo-BRUVs","IO337","BRUV",0.00211715861223638,4.01692485809326,3,1.125,40.4416770935059
"2020-10_south-west_stereo-BRUVs","IO338","BRUV",0.00108319637365639,1.57079637050629,1,-0.875,8.33061122894287
"2020-10_south-west_stereo-BRUVs","IO339","BRUV",6.93889390390723e-18,1.57079637050629,0,0,25.9914817810059
"2020-10_south-west_stereo-BRUVs","IO34","BRUV",6.93889390390723e-18,4.71238899230957,0,0,31.2591171264648
"2020-10_south-west_stereo-BRUVs","IO343","BRUV",0.00235070404596627,4.31748247146606,1,-0.5,-7.06712484359741
"2020-10_south-west_stereo-BRUVs","IO344","BRUV",0.000904369226191193,3.14159274101257,1,0.25,-12.4260406494141
"2020-10_south-west_stereo-BRUVs","IO344","BRUV",0.000904369226191193,3.14159274101257,1,0.25,-12.4260406494141
"2020-10_south-west_stereo-BRUVs","IO349","BRUV",0.00211741589009762,0.875433564186096,1,-0.375,2.10923838615417
"2020-10_south-west_stereo-BRUVs","IO350","BRUV",0.00216779322363436,4.71238899230957,1,0.375,1.13330817222595
"2020-10_south-west_stereo-BRUVs","IO351","BRUV",0.00211752625182271,2.26611566543579,1,0.625,3.30299425125122
"2020-10_south-west_stereo-BRUVs","IO352","BRUV",1.38777878078145e-17,4.71238899230957,0,0,1.75199294090271
"2020-10_south-west_stereo-BRUVs","IO353","BRUV",0.00216849613934755,4.71238899230957,1,-0.375,35.9075965881348
"2020-10_south-west_stereo-BRUVs","IO354","BRUV",0.00168829516042024,4.44124412536621,1,-0.25,36.2305221557617
"2020-10_south-west_stereo-BRUVs","IO355","BRUV",0.00469901831820607,1.9659126996994,3,-0.375,14.1826133728027
"2020-10_south-west_stereo-BRUVs","IO356","BRUV",0.000706027145497501,0.875694572925568,1,-0.125,11.5296096801758
"2020-10_south-west_stereo-BRUVs","IO357","BRUV",0.00325398589484394,4.71238899230957,3,-0.375,12.2610197067261
"2020-10_south-west_stereo-BRUVs","IO36","BRUV",0.00470138201490045,4.31748247146606,3,0.375,-15.1524515151978
"2020-10_south-west_stereo-BRUVs","IO361","BRUV",0.0254970844835043,4.49797868728638,14,-0.625,15.7550792694092
"2020-10_south-west_stereo-BRUVs","IO363","BRUV",0.0101205753162503,4.44100046157837,5,2.625,37.9698066711426
"2020-10_south-west_stereo-BRUVs","IO364","BRUV",0.00421703001484275,3.68137431144714,3,-0.375,-12.4446306228638
"2020-10_south-west_stereo-BRUVs","IO365","BRUV",0.0212931297719479,4.97002553939819,14,-0.375,22.2584133148193
"2020-10_south-west_stereo-BRUVs","IO369","BRUV",0,1.57079637050629,0,0,4.59875249862671
"2020-10_south-west_stereo-BRUVs","IO37","BRUV",0.00403235061094165,4.36928081512451,3,-0.5,-17.0232810974121
"2020-10_south-west_stereo-BRUVs","IO370","BRUV",0.00211701169610023,4.01686668395996,1,0.375,-10.2046365737915
"2020-10_south-west_stereo-BRUVs","IO372","BRUV",0.000705720507539809,4.01692485809326,1,0.125,-9.26612281799316
"2020-10_south-west_stereo-BRUVs","IO374","BRUV",0.0265713911503553,4.76345252990723,14,1.5,30.330150604248
"2020-10_south-west_stereo-BRUVs","IO377","BRUV",0.00980951450765133,4.62006759643555,5,0.625,-10.1310062408447
"2020-10_south-west_stereo-BRUVs","IO378","BRUV",0.00146072602365166,0.379947066307068,1,0.5,-8.22870635986328
"2020-10_south-west_stereo-BRUVs","IO379","BRUV",0.00168861902784556,4.44129705429077,1,-0.25,-14.4665565490723
"2020-10_south-west_stereo-BRUVs","IO4","BRUV",0.00740423984825611,5.02269458770752,4,0.25,32.5203285217285
"2020-10_south-west_stereo-BRUVs","IO40","BRUV",0.00470138201490045,4.31748247146606,3,0.375,-15.7921075820923
"2020-10_south-west_stereo-BRUVs","IO46","BRUV",0.00511631928384304,5.27132034301758,4,0.125,-12.0161294937134
"2020-10_south-west_stereo-BRUVs","IO47","BRUV",0.00421775225549936,3.68166017532349,3,-0.375,-12.1453008651733
"2020-10_south-west_stereo-BRUVs","IO49","BRUV",0.00571541488170624,5.03438806533813,4,0.25,-11.8495416641235
"2020-10_south-west_stereo-BRUVs","IO5","BRUV",0.0119311101734638,4.71238899230957,6,-0.5,28.8160858154297
"2020-10_south-west_stereo-BRUVs","IO58","BRUV",0.0145643334835768,4.46140050888062,9,-0.5,3.72337770462036
"2020-10_south-west_stereo-BRUVs","IO59","BRUV",0.0146584389731288,4.68153810501099,7,-0.5,-6.10693597793579
"2020-10_south-west_stereo-BRUVs","IO62","BRUV",0.0154712907969952,4.38510227203369,9,-0.875,-4.30069208145142
"2020-10_south-west_stereo-BRUVs","IO64","BRUV",0.00216747401282191,1.57079637050629,1,0.375,20.2302799224854
"2020-10_south-west_stereo-BRUVs","IO65","BRUV",0.000705744954757392,2.26623153686523,1,0.125,23.2062091827393
"2020-10_south-west_stereo-BRUVs","IO66","BRUV",3.46944695195361e-18,4.71238899230957,0,0,25.3758945465088
"2020-10_south-west_stereo-BRUVs","IO71","BRUV",0.00433441717177629,4.71238899230957,2,0,-10.2944889068604
"2020-10_south-west_stereo-BRUVs","IO72","BRUV",0.00216804863885045,4.71238899230957,1,-0.375,34.414981842041
"2020-10_south-west_stereo-BRUVs","IO73","BRUV",6.93889390390723e-18,4.71238899230957,0,0,32.820369720459
"2020-10_south-west_stereo-BRUVs","IO74","BRUV",0.00168760225642473,4.9836483001709,1,0.25,33.8608818054199
"2020-10_south-west_stereo-BRUVs","IO75","BRUV",0.00216798484325409,4.71238899230957,1,-0.375,33.3098831176758
"2020-10_south-west_stereo-BRUVs","IO80","BRUV",0.00216952036134899,1.57079637050629,1,-0.375,25.3375244140625
"2020-10_south-west_stereo-BRUVs","IO81","BRUV",0.00168889679480344,1.29975020885468,1,-0.25,24.7865238189697
"2020-10_south-west_stereo-BRUVs","IO91","BRUV",3.46944695195361e-18,1.57079637050629,0,0,23.977180480957
"2020-10_south-west_stereo-BRUVs","IO92","BRUV",0.000706174701917917,0.875868856906891,1,0.125,27.1468658447266
"2020-10_south-west_stereo-BRUVs","IO95","BRUV",0.00638227676972747,4.35028171539307,4,-0.625,-15.652214050293
"2020-10_south-west_stereo-BRUVs","IO96","BRUV",0.00571997463703156,4.39065599441528,3,0.5,-16.0740451812744
"2020-10_south-west_stereo-BRUVs","IO98","BRUV",0.00565071823075414,4.01766490936279,4,0,-16.7782859802246
"2020-10_south-west_stereo-BRUVs","IOC04","BRUV",0.0118204420432448,4.98346567153931,7,-1,-5.70202493667603
"2020-10_south-west_stereo-BRUVs","IOC05","BRUV",0.00216849613934755,1.57079637050629,2,0,20.5834712982178
"2020-10_south-west_stereo-BRUVs","IO215","BRUV",0.00282410159707069,5.40749073028564,3,-0.375,10.4890937805176
"2020-10_south-west_stereo-BRUVs","IOCP11-1","BRUV",0.0076379650272429,4.59370851516724,4,0.375,-9.87265777587891
"2020-10_south-west_stereo-BRUVs","IOCP11-2","BRUV",0.00721493037417531,4.11310482025146,5,0.25,-10.7091684341431
"2020-10_south-west_stereo-BRUVs","IOCP2311","BRUV",1.38777878078145e-17,4.71238899230957,0,0,0.619724094867706
"2020-10_south-west_stereo-BRUVs","IOREDO344","BRUV",0.000904369226191193,3.14159274101257,1,0.25,-12.4260406494141
"2020-10_south-west_stereo-BRUVs","IOREDO344","BRUV",0.000904369226191193,3.14159274101257,1,0.25,-12.4260406494141
"2020-10_south-west_BOSS","OMR1","BOSS",0.0136065101251006,4.61253023147583,8,-0.125,14.0634489059448
"2020-10_south-west_BOSS","OMR2","BOSS",0.0109811872243881,4.54692935943604,6,-0.25,9.42379188537598
"2020-10_south-west_BOSS","OMR3","BOSS",0.0109811872243881,4.54692935943604,6,-0.25,9.42379188537598
"2020-10_south-west_BOSS","OMR4","BOSS",0.0109811872243881,4.54692935943604,6,-0.25,9.42379188537598
"2020-10_south-west_BOSS","216","BOSS",0.00168820272665471,1.841956615448,1,0.25,12.0160255432129
"2020-10_south-west_BOSS","235","BOSS",0.0040316111408174,5.05556297302246,2,-0.25,12.3496742248535
"2020-10_south-west_BOSS","217","BOSS",0.00443088449537754,1.36524748802185,2,-0.875,12.8253679275513
"2020-10_south-west_BOSS","215","BOSS",0.000904369226191193,6.28318548202515,1,0.125,11.4650239944458
"2020-10_south-west_BOSS","356","BOSS",0.00282410159707069,5.40749073028564,3,-0.375,10.4890937805176
"2020-10_south-west_BOSS","278","BOSS",0.00211719539947808,2.26624608039856,1,0.625,26.8623104095459
"2020-10_south-west_BOSS","278","BOSS",0.00211719539947808,2.26624608039856,1,0.625,26.8623104095459
"2020-10_south-west_BOSS","40","BOSS",0.00146100483834743,0.380424678325653,1,0.25,-5.19319725036621
"2020-10_south-west_BOSS","36","BOSS",0.00470138201490045,4.31748247146606,3,0.375,-15.7921075820923
"2020-10_south-west_BOSS","37","BOSS",0.00470138201490045,4.31748247146606,3,0.375,-15.1524515151978
"2020-10_south-west_BOSS","308","BOSS",0.00403235061094165,4.36928081512451,3,-0.5,-17.0232810974121
"2020-10_south-west_BOSS","333","BOSS",0.00382426055148244,4.59387111663818,2,0.125,-14.6793823242188
"2020-10_south-west_BOSS","307","BOSS",0.0065100179053843,4.71238899230957,3,0.375,-15.2544536590576
"2020-10_south-west_BOSS","95","BOSS",0.00403277343139052,4.36931800842285,3,0.5,-14.8054552078247
"2020-10_south-west_BOSS","98","BOSS",0.00638227676972747,4.35028171539307,4,-0.625,-15.652214050293
"2020-10_south-west_BOSS","110","BOSS",0.00565071823075414,4.01766490936279,4,0,-16.7782859802246
"2020-10_south-west_BOSS","96","BOSS",0.00434145797044039,4.71238899230957,2,0,-17.9043598175049
"2020-10_south-west_BOSS","377","BOSS",0.00571997463703156,4.39065599441528,3,0.5,-16.0740451812744
"2020-10_south-west_BOSS","59","BOSS",0.00980951450765133,4.62006759643555,5,0.625,-10.1310062408447
"2020-10_south-west_BOSS","58","BOSS",0.0146584389731288,4.68153810501099,7,-0.5,-6.10693597793579
"2020-10_south-west_BOSS","62","BOSS",0.0145643334835768,4.46140050888062,9,-0.5,3.72337770462036
"2020-10_south-west_BOSS","297","BOSS",0.0154712907969952,4.38510227203369,9,-0.875,-4.30069208145142
"2020-10_south-west_BOSS","295","BOSS",0.00824903324246407,4.54719209671021,4,0.25,-8.24992752075195
"2020-10_south-west_BOSS","331","BOSS",0.0105511397123337,4.49643993377686,6,-0.625,-5.67485666275024
"2020-10_south-west_BOSS","313","BOSS",0.0131217548623681,4.39706087112427,8,-0.375,-7.44368362426758
"2020-10_south-west_BOSS","284","BOSS",NA,NA,NA,NA,-52.9508094787598
"2020-10_south-west_BOSS","321","BOSS",NA,NA,NA,NA,-60.1445655822754
"2020-10_south-west_BOSS","358","BOSS",NA,NA,NA,NA,-73.5561447143555
"2020-10_south-west_BOSS","360","BOSS",0.0549016855657101,4.54707717895508,34,-2.75,-48.661247253418
"2020-10_south-west_BOSS","248","BOSS",0.0596759170293808,4.18059682846069,41,-0.375,-62.3654899597168
"2020-10_south-west_BOSS","135","BOSS",0.00758803682401776,4.71238899230957,5,0.375,7.67955303192139
"2020-10_south-west_BOSS","247","BOSS",0.0337375998497009,4.91473531723022,18,4.625,2.97531127929688
"2020-10_south-west_BOSS","136","BOSS",0.052055336534977,4.76448535919189,26,-1.125,-21.6643447875977
"2020-10_south-west_BOSS","76","BOSS",0.045460257679224,4.86204624176025,25,0.75,-22.7935161590576
"2020-10_south-west_BOSS","78","BOSS",NA,NA,37,NA,-60.2019996643066
"2020-10_south-west_BOSS","63","BOSS",0.0415153503417969,4.58138561248779,27,4.5,-45.3957557678223
"2020-10_south-west_BOSS","77","BOSS",0.0511777140200138,4.60625553131104,30,-1,-33.8852691650391
"2020-10_south-west_BOSS","49","BOSS",1.38777878078145e-17,1.57079637050629,0,0,11.4815015792847
"2020-10_south-west_BOSS","47","BOSS",0.00571541488170624,5.03438806533813,4,0.25,-11.8495416641235
"2020-10_south-west_BOSS","46","BOSS",0.00421775225549936,3.68166017532349,3,-0.375,-12.1453008651733
"2020-10_south-west_BOSS","290","BOSS",0.00511631928384304,5.27132034301758,4,0.125,-12.0161294937134
"2020-10_south-west_BOSS","302","BOSS",0.00571587029844522,4.39041662216187,4,-0.125,-11.0566453933716
"2020-10_south-west_BOSS","329","BOSS",0.00423621200025082,4.01730155944824,4,0.5,-10.3524036407471
"2020-10_south-west_BOSS","117","BOSS",0.00813879258930683,4.18876504898071,5,-0.625,-8.22633171081543
"2020-10_south-west_BOSS","113","BOSS",0.0107556525617838,4.27850341796875,7,-0.375,-4.62719058990479
"2020-10_south-west_BOSS","115","BOSS",0.0103105353191495,4.75625801086426,5,-0.5,-3.75636100769043
"2020-10_south-west_BOSS","4","BOSS",0.00872597191482782,4.34118795394897,5,-0.125,-4.2053599357605
"2020-10_south-west_BOSS","5","BOSS",0.00740423984825611,5.02269458770752,4,0.25,32.5203285217285
"2020-10_south-west_BOSS","1","BOSS",0.0119311101734638,4.71238899230957,6,-0.5,28.8160858154297
"2020-10_south-west_BOSS","3","BOSS",0.00382270175032318,4.59382247924805,2,0,34.4526443481445
"2020-10_south-west_BOSS","335","BOSS",0.0054219956509769,4.71238899230957,4,0,36.4736137390137
"2020-10_south-west_BOSS","206","BOSS",0.00886134430766106,4.50683403015137,5,-0.875,35.0892028808594
"2020-10_south-west_BOSS","204","BOSS",0.00506484694778919,4.98353385925293,3,0.125,34.5141296386719
"2020-10_south-west_BOSS","207","BOSS",0.00416745292022824,3.8498101234436,3,-0.5,34.3849601745605
"2020-10_south-west_BOSS","312","BOSS",0.00706241279840469,4.77645874023438,5,0.25,35.3608894348145
"2020-10_south-west_BOSS","312","BOSS",0.00706241279840469,4.77645874023438,5,0.25,35.3608894348145
"2020-10_south-west_BOSS","334","BOSS",0.00549658248201013,4.54710626602173,4,0.75,35.1056480407715
"2020-10_south-west_BOSS","310","BOSS",0.00721985893324018,5.31120681762695,5,0.25,33.7212333679199
"2020-10_south-west_BOSS","311","BOSS",0.0152861326932907,4.59379482269287,9,-0.625,29.0169925689697
"2020-10_south-west_BOSS","327","BOSS",0.0237061399966478,0.787488222122192,21,0,27.3470687866211
"2020-10_south-west_BOSS","267","BOSS",0.0131116146221757,1.255215883255,16,-11.25,11.6023120880127
"2020-10_south-west_BOSS","365","BOSS",0.0212931297719479,4.97002553939819,14,-0.375,22.2584133148193
"2020-10_south-west_BOSS","266","BOSS",0.0147672044113278,4.30300712585449,11,0.125,28.8334846496582
"2020-10_south-west_BOSS","325","BOSS",0.0299603920429945,4.42163324356079,20,-0.375,20.1394920349121
"2020-10_south-west_BOSS","361","BOSS",0.0254970844835043,4.49797868728638,14,-0.625,15.7550792694092
"2020-10_south-west_BOSS","374","BOSS",0.0265713911503553,4.76345252990723,14,1.5,30.330150604248
"2020-10_south-west_BOSS","363","BOSS",0.0101205753162503,4.44100046157837,5,2.625,37.9698066711426
"2020-10_south-west_BOSS","227","BOSS",0.00337408808991313,4.44103860855103,2,0,39.4505004882812
"2020-10_south-west_BOSS","229","BOSS",0.00216696364805102,4.71238899230957,1,0.375,39.6411552429199
