"campaignid","sample","latitude","longitude","depth","depth.multibeam","slope","aspect","roughness","tpi","flowdir","detrended"
"2020-10_south-west_stereo-BRUVs","IO81",-34.09868897,114.8913721,42,43.4842071533203,0.00425382424145937,6.09019327163696,0.0805202722549438,0.0449133813381195,16,0.984733760356903
"2020-10_south-west_stereo-BRUVs","IO91",-34.09368897,114.8938721,43.5,43.9561996459961,0.00301470863632858,2.96203684806824,0.0483486987650394,0.00642768992111087,1,0.726822257041931
"2020-10_south-west_stereo-BRUVs","IO92",-34.09868897,114.8863721,42.3,43.1557731628418,0.00519266398623586,0.651881873607635,0.232062593102455,0.114127837121487,1,0.88773250579834
"2020-10_south-west_stereo-BRUVs","IOC04",-34.08755,114.749265,109,111.827835083008,0.0155314318835735,4.23333549499512,0.174964338541031,0.0258505064994097,16,-3.08182239532471
"2020-10_south-west_stereo-BRUVs","IOC05",-34.05394,114.899843,43.2,44.5112724304199,0.00568532384932041,5.06285905838013,0.0818845257163048,0.0359132997691631,16,1.01801919937134
"2020-10_south-west_stereo-BRUVs","IO215",-34.06868897,114.9263721,46.7,47.6453475952148,0.0114597426727414,4.37252950668335,0.11937602609396,0.000983458943665028,16,-2.01162123680115
"2020-10_south-west_BOSS","C01",-34.015,114.8891,NA,43.6002769470215,0.0934786275029182,6.04647159576416,0.847292721271515,0.043855793774128,16,-0.224335327744484
"2020-10_south-west_BOSS","216",-34.0612,114.9164,47.5,49.230842590332,0.00848374702036381,3.72414040565491,0.161967203021049,-0.0682459026575089,4,-2.75753998756409
"2020-10_south-west_BOSS","235",-34.0912,114.9364,47,44.6184616088867,0.0111631257459521,3.88093590736389,0.139260947704315,0.0125269629061222,16,1.06314873695374
"2020-10_south-west_BOSS","217",-34.0662,114.9139,46.3,48.2671127319336,0.00719131110236049,0.55404657125473,0.137657314538956,0.0378586016595364,1,-2.50395488739014
"2020-10_south-west_BOSS","215",-34.0662,114.9189,46.9,49.0032424926758,0.0176688116043806,3.48800325393677,0.1745535582304,0.038767047226429,16,-3.07678294181824
"2020-10_south-west_BOSS","356",-34.0687,114.9264,47.2,47.603645324707,0.0102883651852608,4.32673835754395,0.0989065766334534,0.00368986860848963,16,-1.9713944196701
"2020-10_south-west_BOSS","218",-34.0696,114.9185,46.5,48.0942077636719,0.037733618170023,3.3787202835083,0.378514468669891,-0.0344265550374985,4,-2.46237921714783
"2020-10_south-west_BOSS","102",-34.0737,114.9214,46.4,48.042423248291,0.0100928610190749,4.44660997390747,0.14501228928566,0.00308661721646786,16,-2.57749199867249
"2020-10_south-west_BOSS","100",-34.0712,114.9114,44.5,47.0960121154785,0.00724186189472675,1.50198066234589,0.130739077925682,-0.0310235396027565,1,-1.78180658817291
"2020-10_south-west_BOSS","119",-34.0762,114.9089,43.5,45.0910873413086,0.0112025616690516,2.68355751037598,0.102293722331524,0.0275074914097786,1,0.0347711853682995
"2020-10_south-west_BOSS","101",-34.0762,114.9039,43.4,44.7014083862305,0.00842415168881416,5.7658166885376,0.107054360210896,-0.0324675180017948,64,0.180387139320374
"2020-10_south-west_BOSS","236",-34.0787,114.8964,46,43.8172836303711,0.0055755409412086,1.72036755084991,0.230195820331573,0.00934472028166056,2,0.653239727020264
"2020-10_south-west_BOSS","237",-34.0812,114.9239,43.2,47.251838684082,0.00378117896616459,3.78483629226685,0.159580409526825,0.0336231291294098,32,-1.72745454311371
"2020-10_south-west_BOSS","C02",-34.0812,114.9364,45,44.6405220031738,0.0041362140327692,0.625551581382751,0.102926775813103,0.0349650532007217,1,0.4155233502388
"2020-10_south-west_BOSS","235REDO",-34.0854,114.9279,44.3,46.8418464660645,0.0331958644092083,4.86035013198853,0.470424026250839,-0.138291954994202,16,-1.16507422924042
"2020-10_south-west_BOSS","239",-34.0912,114.9364,45.3,44.6184616088867,0.0111631257459521,3.88093590736389,0.139260947704315,0.0125269629061222,16,1.06314873695374
"2020-10_south-west_BOSS","91",-34.0912,114.9314,42.7,46.561107635498,0.0100434776395559,2.85265851020813,0.159352287650108,-0.0938188433647156,8,-0.60696542263031
"2020-10_south-west_BOSS","80",-34.0937,114.8939,43.1,43.9565849304199,0.00491535849869251,4.25009965896606,0.0940881818532944,0.0198906343430281,16,0.730134427547455
"2020-10_south-west_BOSS","81",-34.0937,114.8889,43.3,43.340404510498,0.0224056728184223,3.16222882270813,0.307799011468887,0.0183604210615158,4,0.937126278877258
"2020-10_south-west_BOSS","92",-34.0987,114.8914,41.3,43.4842071533203,0.00425382424145937,6.09019327163696,0.0805202722549438,0.0449133813381195,16,0.984733760356903
"2020-10_south-west_BOSS","210",-34.0987,114.8864,43.9,43.2670783996582,0.0154014099389315,0.768531024456024,0.232062593102455,0.00268259295262396,64,0.780187487602234
"2020-10_south-west_BOSS","336",-34.0912,114.8739,43.1,43.5444564819336,0.0204819329082966,2.63784766197205,0.271453410387039,0.0927882120013237,1,-0.571295261383057
"2020-10_south-west_BOSS","195",-34.0924,114.8664,44.4,43.8799438476562,0.0140008898451924,2.13632297515869,0.140899941325188,-0.0117027387022972,1,-1.23185074329376
"2020-10_south-west_BOSS","199",-34.0937,114.8589,42.7,44.3770866394043,0.00390511215664446,3.82619547843933,0.119710773229599,0.0482925288379192,16,-1.49050521850586
"2020-10_south-west_BOSS","16",-34.0862,114.8614,41.4,43.6505317687988,0.00562915857881308,1.75496971607208,0.125424206256866,-0.03463039919734,64,-0.904768943786621
"2020-10_south-west_BOSS","17",-34.0737,114.8689,41,42.247501373291,0.0153290359303355,5.05386066436768,0.209882393479347,-0.0285277236253023,32,0.281683176755905
"2020-10_south-west_BOSS","34",-34.0637,114.8764,41.4,41.8122253417969,0.0197577122598886,1.89085876941681,0.260031372308731,0.127104192972183,1,0.842844247817993
"2020-10_south-west_BOSS","15",-34.0612,114.8714,41.6,41.6451606750488,0.00465090619400144,2.44970417022705,0.133556827902794,-0.00625040708109736,2,0.699703812599182
"2020-10_south-west_BOSS","223",-34.0612,114.8664,44.2,41.6439666748047,0.0150912487879395,3.20387482643127,0.199501112103462,0.0120581584051251,16,0.576163589954376
"2020-10_south-west_BOSS","225",-34.0712,114.8464,45.2,44.4651298522949,0.0267889276146889,0.589247524738312,0.286041259765625,0.05095249786973,1,0.0696689262986183
"2020-10_south-west_BOSS","222",-34.0712,114.8339,46.9,46.6884994506836,0.00636529829353094,5.32500982284546,0.084151528775692,-0.00302430940791965,16,1.08677911758423
"2020-10_south-west_BOSS","C03.1",-34.0662,114.8314,42.4,47.0988960266113,0.0149581488221884,1.17034268379211,0.138666823506355,0.00408452097326517,1,0.749053061008453
"2020-10_south-west_BOSS","C03.2",-34.0664,114.8398,43.4,45.0200500488281,0.172267749905586,2.79654765129089,1.53221595287323,0.0027279753703624,1,0.636890053749084
"2020-10_south-west_BOSS","226",-34.0664,114.8398,44,45.0200500488281,0.172267749905586,2.79654765129089,1.53221595287323,0.0027279753703624,1,0.636890053749084
"2020-10_south-west_BOSS","224",-34.0637,114.8439,44.9,45.0395240783691,0.00807511061429977,5.21813488006592,0.173603385686874,0.044159509241581,16,-0.581985473632812
"2020-10_south-west_BOSS","220",-34.0612,114.8389,43.9,45.5825233459473,0.00213382299989462,5.26167011260986,0.0308763068169355,0.000571010168641806,16,-0.270251452922821
"2020-10_south-west_BOSS","353",-34.0562,114.8439,45,45.2445335388184,0.00368701037950814,5.43181753158569,0.0561291500926018,-0.0160788297653198,64,-1.39459085464478
"2020-10_south-west_BOSS","201",-34.0544,114.8391,46.3,45.8545036315918,0.0106089729815722,3.50810408592224,0.13726170361042,-0.046461645513773,8,-1.21030163764954
"2020-10_south-west_BOSS","72",-34.0562,114.8339,43.3,46.3686332702637,0.00168202619533986,5.37563276290894,0.0420740395784378,-0.00192121008876711,64,-0.392403036355972
"2020-10_south-west_BOSS","75",-34.0362,114.8464,42.6,44.8657379150391,0.00887977797538042,4.12541484832764,0.147303059697151,0.0013964488171041,16,-1.021235704422
"2020-10_south-west_BOSS","74",-34.0337,114.8539,43.2,43.3397064208984,0.0105760274454951,3.87344694137573,0.343008130788803,-0.127494648098946,4,-0.124360449612141
"2020-10_south-west_BOSS","73",-34.0287,114.8514,42.2,43.595817565918,0.0219686683267355,3.06990790367126,0.262021005153656,0.0844578444957733,1,0.333615303039551
"2020-10_south-west_BOSS","264",-34.0287,114.8589,42.4,42.7159385681152,0.0148233557119966,4.68858861923218,0.167455792427063,-0.0287145748734474,16,0.382077604532242
"2020-10_south-west_BOSS","66",-34.0187,114.8739,42.5,43.5122833251953,0.0155911520123482,4.78934240341187,0.177388116717339,0.0103508364409208,16,-0.975126564502716
"2020-10_south-west_BOSS","339",-34.0162,114.8814,42.1,44.0416717529297,0.0127652231603861,2.75924682617188,0.127898156642914,0.0106864366680384,1,-1.34072351455688
"2020-10_south-west_BOSS","262",-34.0146,114.8785,42.1,42.7960815429688,0.0307733397930861,1.76760852336884,0.714179635047913,0.17601490020752,1,-0.139076858758926
"2020-10_south-west_BOSS","333",-34.1112,114.7289,125,127.889373779297,0.00794493034482002,3.15254187583923,0.163164705038071,-0.0112881008535624,4,1.17170214653015
"2020-10_south-west_BOSS","307",-34.113,114.7251,119,129.646667480469,0.0250718370079994,1.80177927017212,0.266453981399536,-0.0631539449095726,1,1.8761899471283
"2020-10_south-west_BOSS","297",-34.1337,114.7664,115,107.117645263672,0.0300544649362564,4.5954442024231,0.259910255670547,-0.00518224248662591,16,-4.77086210250854
"2020-10_south-west_BOSS","295",-34.1062,114.7489,112,116.381767272949,0.00792513974010944,4.51474285125732,0.114733643829823,0.0498071871697903,16,-0.224800571799278
"2020-10_south-west_BOSS","331",-34.1037,114.7539,111,111.782264709473,0.0185079257935286,4.27529525756836,0.189979895949364,0.0130169643089175,16,-1.06898176670074
"2020-10_south-west_BOSS","313",-34.0984,114.7501,105,113.921836853027,0.0144724156707525,4.70077514648438,0.152938172221184,-0.0647526979446411,16,-1.54652154445648
"2020-10_south-west_BOSS","117",-34.0648,114.7266,112,119.745513916016,0.00911418348550797,2.679856300354,0.116327427327633,0.00499910628423095,1,3.48491430282593
"2020-10_south-west_BOSS","113",-34.0637,114.7389,111,113.879768371582,0.0104874419048429,4.59193706512451,0.147990956902504,-0.0516542494297028,16,-2.30789971351624
"2020-10_south-west_BOSS","115",-34.0587,114.7389,111,112.577453613281,0.0148628521710634,4.61365175247192,0.139174088835716,-0.0156077891588211,16,-2.28028225898743
"2020-10_south-west_BOSS","4",-34.0537,114.7364,60,113.647598266602,0.00352538679726422,4.61911392211914,0.0658587738871574,0.00445878505706787,8,-1.88998079299927
"2020-10_south-west_BOSS","5",-34.0912,114.7814,66,66.2342834472656,0.0122135020792484,4.80056953430176,0.1547671854496,-0.0300292428582907,16,1.92509210109711
"2020-10_south-west_BOSS","1",-34.0887,114.7764,62.6,67.4480743408203,0.0822347924113274,5.18703079223633,0.793366432189941,0.196734622120857,16,6.29158449172974
"2020-10_south-west_BOSS","3",-34.0762,114.7839,61.4,63.8725357055664,0.00649965042248368,3.3373908996582,0.135971859097481,-0.0622106194496155,4,-1.80305457115173
"2020-10_south-west_BOSS","335",-34.0669,114.794,54.9,55.6605377197266,0.0153454253450036,1.55780327320099,0.158319085836411,0.021224606782198,1,-0.332771360874176
"2020-10_south-west_BOSS","206",-34.0637,114.7914,58.2,59.3092651367188,0.0661261379718781,4.7314829826355,0.576105654239655,-0.0101750986650586,16,-3.13646245002747
"2020-10_south-west_BOSS","204",-34.0662,114.7864,60.6,61.8436546325684,0.0215407479554415,4.555335521698,0.199199438095093,0.0386498421430588,16,-2.90027809143066
"2020-10_south-west_BOSS","207",-34.0612,114.7864,60.2,61.4721565246582,0.00521143013611436,0.864576697349548,0.0676104500889778,0.00289226649329066,1,-3.04897356033325
"2020-10_south-west_BOSS","312",-34.05868897,114.7788721,65.2,62.5155296325684,0.0388182066380978,0.122407585382462,0.34496146440506,-0.0110633885487914,1,0.607216000556946
"2020-10_south-west_BOSS","334",-34.0616,114.7754,63,64.1870956420898,0.0145247764885426,5.88338232040405,0.160189896821976,0.0150041598826647,16,2.70773124694824
"2020-10_south-west_BOSS","310",-34.0587,114.7739,64.1,66.3684158325195,0.0200515184551477,4.05696392059326,0.23883655667305,0.0157017596065998,16,1.17856454849243
"2020-10_south-west_BOSS","311",-34.0562,114.7689,67.2,68.142951965332,0.05435436591506,4.29347658157349,0.546657025814056,0.0095237772911787,16,3.83554482460022
"2020-10_south-west_BOSS","327",-34.0295,114.7624,64.9,68.2405319213867,0.0250201188027859,3.31932592391968,0.416246145963669,-0.0651155561208725,1,1.6946005821228
"2020-10_south-west_BOSS","267",-34.0262,114.7639,62.7,64.6006164550781,0.00548606412485242,3.8777642250061,0.0770881399512291,-0.0370682403445244,16,3.20294165611267
"2020-10_south-west_BOSS","365",-34.0237,114.7539,72,74.8395690917969,0.0474336817860603,3.30941653251648,0.404383927583694,-0.0667383819818497,8,3.31058359146118
"2020-10_south-west_BOSS","266",-34.0212,114.7589,67.3,68.8376846313477,0.00843902211636305,5.31341981887817,0.11943630874157,0.0068545751273632,16,3.29891657829285
"2020-10_south-west_BOSS","J11",-34.1178,114.9231,39.7,46.4190444946289,0.0525568872690201,0.217524945735931,0.48321744799614,0.0153302159160376,1,-1.11823189258575
"2020-10_south-west_BOSS","J12",-34.1323,114.9285,44.7,40.3992538452148,0.0848432332277298,3.7708101272583,0.889054000377655,0.0661816447973251,16,3.35550427436829
"2020-10_south-west_BOSS","J9",-34.1195,114.9161,44.1,44.9173965454102,0.00993421580642462,1.05293655395508,0.146183729171753,-0.0122218951582909,1,-0.358980894088745
"2020-10_south-west_BOSS","J10",-34.1173,114.9187,38.7,46.7538108825684,0.0487957112491131,0.150676101446152,0.469383209943771,-0.0725003480911255,128,-1.69456040859222
"2020-10_south-west_BOSS","J1",-34.1286,114.9309,44.3,47.0647621154785,0.104999870061874,4.93464994430542,1.0213440656662,0.0777991563081741,16,-2.78897786140442
"2020-10_south-west_BOSS","J2",-34.1253,114.9288,44.4,45.2073097229004,0.0645049288868904,0.328908324241638,0.691279768943787,0.10324751585722,1,-0.589608669281006
"2020-10_south-west_BOSS","J3",-34.1269,114.9259,44.4,40.6019744873047,0.100670382380486,5.17427062988281,1.08871972560883,-0.0266077499836683,16,3.66075253486633
"2020-10_south-west_BOSS","J4",-34.1226,114.9203,42.9,45.4812812805176,0.00849153846502304,2.1023383140564,0.0913572907447815,-0.0105575630441308,1,-1.02696168422699
"2020-10_south-west_BOSS","J8",-34.1294,114.9118,43.4,42.0721778869629,0.138566642999649,2.74607110023499,1.25312268733978,-0.299914956092834,1,0.960905015468597
"2020-10_south-west_BOSS","J6",-34.1328,114.9124,37.1,44.1649169921875,0.00171246926765889,0.985820531845093,0.034770805388689,0.0162950418889523,1,-1.37523758411407
"2020-10_south-west_BOSS","J5",-34.1315,114.9158,42.7,44.2202644348145,0.00576404621824622,4.98318767547607,0.0587473772466183,-0.000517321401275694,16,-1.1451632976532
"2020-10_south-west_BOSS","J7",-34.1348,114.9102,43.3,44.4098320007324,0.00172615004703403,3.02937507629395,0.0280351229012012,0.00331075047142804,16,-1.81913673877716
"2020-10_south-west_BOSS","J17",-34.1321,114.9208,40.6,41.122200012207,0.122936837375164,3.375412940979,1.16971135139465,0.0740970224142075,16,2.22208833694458
"2020-10_south-west_BOSS","J14",-34.1284,114.9255,41.7,37.4969253540039,0.157916516065598,0.612882435321808,1.44096076488495,-0.118174813687801,1,6.55855464935303
"2020-10_south-west_BOSS","J16",-34.1262,114.9065,41.2,43.3259353637695,0.0815886855125427,2.10647821426392,1.02887606620789,0.088636226952076,1,-0.227122813463211
"2020-10_south-west_BOSS","J15",-34.125,114.9103,40.8,43.7839584350586,0.120717614889145,3.27855157852173,1.44986534118652,0.121169224381447,1,-0.36316442489624
"2020-10_south-west_BOSS","J13",-34.1285,114.9305,42.3,46.3746871948242,0.0873596295714378,1.51766443252563,0.768189787864685,0.199016407132149,1,-2.09915995597839
"2020-10_south-west_BOSS","J18",-34.1287,114.9241,41.4,36.1709747314453,0.00890512298792601,2.48416709899902,0.164094820618629,0.0339772962033749,1,7.75934982299805
"2020-10_south-west_BOSS","J24",-34.1187,114.8264,42.4,50.2270622253418,0.00210483511909842,4.91427612304688,0.0581425465643406,0.0238457191735506,16,-0.422877788543701
"2020-10_south-west_BOSS","J26",-34.1209,114.8289,42.6,49.8594207763672,0.0762365907430649,1.42335116863251,0.69279408454895,-0.0705940723419189,1,-0.330067038536072
"2020-10_south-west_BOSS","J25",-34.1168,114.8284,43,49.5945129394531,0.00710339983925223,2.10753154754639,0.0941263735294342,-0.0181119553744793,2,-0.296136885881424
"2020-10_south-west_BOSS","J32",-34.1301,114.8611,42.9,44.1833419799805,0.00611965730786324,4.7882661819458,0.175792276859283,0.0627530887722969,16,0.646499633789062
"2020-10_south-west_BOSS","J30",-34.1121,114.8595,42.5,44.3723831176758,0.0282484386116266,0.128886193037033,0.281398147344589,0.0453787259757519,1,-1.04350805282593
"2020-10_south-west_BOSS","J28",-34.1129,114.8521,42.9,44.7574272155762,0.0217363554984331,5.90057563781738,0.265046089887619,0.00618010200560093,16,-0.470242738723755
"2020-10_south-west_BOSS","J29",-34.1111,114.8556,43.8,44.6518745422363,0.0178100075572729,4.09564161300659,0.198941424489021,0.0412883087992668,16,-0.988657772541046
"2020-10_south-west_BOSS","J31",-34.116,114.8607,43.4,44.6268539428711,0.045224841684103,5.93898296356201,0.497400850057602,-0.165852427482605,64,-1.11093938350677
"2020-10_south-west_BOSS","J27",-34.1218,114.8329,43.5,48.0447235107422,0.00197555427439511,2.92782545089722,0.106669045984745,0.0232743918895721,1,0.80482006072998
"2020-10_south-west_BOSS","J19",-34.1225,114.9278,45.9,46.4303398132324,0.00543179595842957,1.34913957118988,0.0787897929549217,0.0326360501348972,1,-1.49359440803528
"2020-10_south-west_BOSS","J21",-34.1282,114.8174,48.2,52.8043556213379,0.0103221740573645,4.17086935043335,0.118288308382034,-0.00983310583978891,16,0.39445436000824
"2020-10_south-west_BOSS","J22",-34.1263,114.8196,49.6,52.702449798584,0.00432369019836187,3.63968086242676,0.0687627419829369,0.025887381285429,1,-0.486758947372437
"2020-10_south-west_BOSS","J34",-34.1313,114.8661,49.6,44.3425979614258,0.00419006729498506,0.66722559928894,0.0510973520576954,0.00676268339157104,1,0.0104186004027724
"2020-10_south-west_BOSS","J36",-34.1305,114.8783,49.3,42.4077186584473,0.0319062918424606,4.30189085006714,0.488882422447205,0.111988179385662,16,0.855359792709351
"2020-10_south-west_BOSS","J35",-34.1348,114.8693,52,43.8737983703613,0.0255668926984072,5.78884077072144,0.31948646903038,-0.0283440183848143,64,0.42930880188942
"2020-10_south-west_BOSS","J33",-34.1331,114.8627,51.3,44.1182670593262,0.00657510943710804,3.69488143920898,0.126737639307976,0.0207576416432858,8,0.820693552494049
"2020-10_south-west_BOSS","J38",-34.1279,114.8839,51,42.6449699401855,0.00794686749577522,0.444387793540955,0.0891804099082947,-0.00636105053126812,128,0.310462862253189
"2020-10_south-west_BOSS","J37",-34.1264,114.8789,49.3,43.0044822692871,0.00349199562333524,0.248115256428719,0.121675938367844,0.0137993525713682,1,0.132129594683647
"2020-10_south-west_BOSS","J20",-34.1302,114.8202,48,52.758903503418,0.0175696089863777,3.64079284667969,0.230246245861053,-0.0332282520830631,16,0.105923600494862
"2020-10_south-west_BOSS","122",-34.1162,114.8264,49.4,50.5349578857422,0.0180911738425493,4.37364292144775,0.161464169621468,-0.0328973904252052,16,-0.903201282024384
"2020-10_south-west_BOSS","125",-34.1087,114.8264,48.3,50.4277305603027,0.00144854793325067,4.76830339431763,0.0800388902425766,-0.0011867790017277,4,-0.962883353233337
"2020-10_south-west_BOSS","123",-34.1062,114.8189,49.1,50.865406036377,0.0177965592592955,0.349828451871872,0.221834078431129,0.0436792932450771,1,-0.129465341567993
"2020-10_south-west_BOSS","126",-34.1137,114.8189,48.8,50.1683120727539,0.0225089974701405,4.42722368240356,0.211867168545723,0.0079709580168128,16,0.666618049144745
"2020-10_south-west_BOSS","293",-34.0887,114.7589,95.2,97.6352996826172,0.0075047998689115,4.69308757781982,0.312326043844223,-0.104780040681362,32,0.634793519973755
"2020-10_south-west_BOSS","330",-34.0883,114.7545,116,104.475830078125,0.0308287795633078,3.90981388092041,0.334849119186401,-0.0128930862993002,16,-1.0078661441803
"2020-10_south-west_BOSS","C04",-34.0876,114.7493,110,111.763710021973,0.0241058319807053,4.9934229850769,0.2871453166008,0.0246829185634851,16,-3.04546618461609
"2020-10_south-west_BOSS","291",-34.0837,114.7489,108,110.997222900391,0.0240474995225668,3.85681557655334,0.270616084337234,0.0273215752094984,16,-3.41032791137695
"2020-10_south-west_BOSS","294",-34.0837,114.7539,102,103.264862060547,0.0174183901399374,3.13384890556335,0.174075096845627,-0.0409156158566475,4,-1.17036092281342
"2021-03_West-Coast_BOSS","148",-34.0518,114.925,46.6,48.6064300537109,0.0225354172289371,6.04973459243774,0.314443022012711,0.179710164666176,16,-0.586004734039307
"2021-03_West-Coast_BOSS","2",-34.0604,114.924,47.3,48.9218826293945,0.0423611886799335,4.13919925689697,0.477385550737381,-0.0353736877441406,16,-2.26083040237427
"2021-03_West-Coast_BOSS","99",-34.0555,114.916,47.2,49.0374946594238,0.00439033750444651,0.968702375888824,0.073315791785717,-0.0299423150718212,128,-1.69195652008057
"2021-03_West-Coast_BOSS","127",-34.0545,114.91,44,46.2981109619141,0.0298471562564373,0.203874811530113,0.500425159931183,0.0675293132662773,1,0.653820157051086
"2021-03_West-Coast_BOSS","43",-34.0521,114.909,45.5,46.2688598632812,0.0419099517166615,0.499979734420776,0.537062406539917,0.129193857312202,1,0.880612015724182
"2021-03_West-Coast_BOSS","110",-34.0505,114.907,45,46.4092903137207,0.0683312341570854,1.20989167690277,0.827652871608734,-0.0958281382918358,1,0.633598029613495
"2021-03_West-Coast_BOSS","139",-34.0616,114.898,44,44.5480537414551,0.00767748896032572,2.88439154624939,0.0815132334828377,-0.00963347591459751,1,0.218727290630341
"2021-03_West-Coast_BOSS","133",-34.075,114.911,44,46.0350151062012,0.0109854694455862,1.15674877166748,0.131347507238388,-0.0473098009824753,64,-0.823309123516083
"2021-03_West-Coast_BOSS","52",-34.0826,114.915,46.1,46.4090385437012,0.0738256350159645,0.102230943739414,0.684227764606476,0.127872779965401,1,-0.91576474905014
"2021-03_West-Coast_BOSS","91",-34.0807,114.928,44.8,46.4495086669922,0.0234822444617748,4.18757343292236,0.338193148374557,-0.0431726761162281,16,-1.02103400230408
"2021-03_West-Coast_BOSS","47",-34.0832,114.926,45.1,46.2821273803711,0.0426972955465317,4.94440841674805,0.484084874391556,-0.0880685597658157,16,-0.69193422794342
"2021-03_West-Coast_BOSS","16",-34.0848,114.924,44.1,45.1357765197754,0.00369374360889196,4.86680030822754,0.162455469369888,0.0215955972671509,1,0.563821136951447
"2021-03_West-Coast_BOSS","38",-34.0904,114.917,45.4,46.6516609191895,0.0587911903858185,1.05897212028503,0.722575306892395,0.0982353314757347,1,-0.712427616119385
