"campaignid","sample","slope","aspect","roughness","tpi","detrended"
"2020-10_south-west_stereo-BRUVs","IO153",0.00234934501349926,1.17564845085144,1,-0.5,23.1104030609131
"2020-10_south-west_stereo-BRUVs","IO155",6.93889390390723e-18,4.71238899230957,0,0,25.4061622619629
"2020-10_south-west_stereo-BRUVs","IO157",0.00211664475500584,5.40805578231812,1,0.625,37.8573112487793
"2020-10_south-west_stereo-BRUVs","IO158",0.00282238540239632,5.40799808502197,2,0.5,39.4759979248047
"2020-10_south-west_stereo-BRUVs","IO16",0.000706051709130406,4.01731634140015,1,0.125,32.2622146606445
"2020-10_south-west_stereo-BRUVs","IO164",0.00168769457377493,1.84204030036926,1,-0.25,17.7064456939697
"2020-10_south-west_stereo-BRUVs","IO165",0.00168787920847535,1.29958271980286,1,0.25,20.3251304626465
"2020-10_south-west_stereo-BRUVs","IO17",0.00211800495162606,0.875665605068207,1,0.375,29.9633598327637
"2020-10_south-west_stereo-BRUVs","IO180",0.00506096985191107,4.44103097915649,3,0.25,-7.84858798980713
"2020-10_south-west_stereo-BRUVs","IO184",0,1.57079637050629,0,0,17.9002017974854
"2020-10_south-west_stereo-BRUVs","IO189",0.00141126895323396,5.40795469284058,2,-0.75,-16.159595489502
"2020-10_south-west_stereo-BRUVs","IO191",0.0032506303396076,4.71238899230957,2,0.25,-12.9417695999146
"2020-10_south-west_stereo-BRUVs","IO192",0.00489613180980086,4.61990261077881,3,0.125,-15.5845241546631
"2020-10_south-west_stereo-BRUVs","IO194",0.00234816665761173,5.10774612426758,1,0.5,-12.9658393859863
"2020-10_south-west_stereo-BRUVs","IO195",3.46944695195361e-18,1.57079637050629,0,0,33.499584197998
"2020-10_south-west_stereo-BRUVs","IO199",0,1.57079637050629,0,0,32.625659942627
"2020-10_south-west_stereo-BRUVs","IO201",0.00216856016777456,4.71238899230957,1,0.375,37.3325233459473
"2020-10_south-west_stereo-BRUVs","IO204",0.00506484694778919,4.98353385925293,3,0.125,34.5141296386719
"2020-10_south-west_stereo-BRUVs","IO206",0.00886134430766106,4.50683403015137,5,-0.875,35.0892028808594
"2020-10_south-west_stereo-BRUVs","IO207",0.00416745292022824,3.8498101234436,3,-0.5,34.3849601745605
"2020-10_south-west_stereo-BRUVs","IO210",0.00146095722448081,3.52193593978882,1,-0.5,29.3539695739746
"2020-10_south-west_stereo-BRUVs","IO211",0.00403013452887535,1.22749149799347,2,1,18.6075420379639
"2020-10_south-west_stereo-BRUVs","IOC06",0.00168797164224088,1.29959797859192,1,-0.25,27.5758476257324
"2020-10_south-west_stereo-BRUVs","IO216",0.00168820272665471,1.841956615448,1,0.25,12.0160255432129
"2020-10_south-west_stereo-BRUVs","IO217",0.000904369226191193,6.28318548202515,1,0.125,11.4650239944458
"2020-10_south-west_stereo-BRUVs","IO218",0.00216900813393295,4.71238899230957,1,-0.375,10.9786081314087
"2020-10_south-west_stereo-BRUVs","IO220",0,1.57079637050629,0,0,35.6118392944336
"2020-10_south-west_stereo-BRUVs","IO222",0.00216881604865193,4.71238899230957,1,0.375,37.2710380554199
"2020-10_south-west_stereo-BRUVs","IO223",0.00168838771060109,4.44125890731812,1,-0.25,35.3191757202148
"2020-10_south-west_stereo-BRUVs","IO224",0.00216868799179792,4.71238899230957,1,-0.375,36.1013526916504
"2020-10_south-west_stereo-BRUVs","IO225",0.00168838771060109,4.44125890731812,1,-0.25,36.7200355529785
"2020-10_south-west_stereo-BRUVs","IO226",0,1.57079637050629,0,0,35.805591583252
"2020-10_south-west_stereo-BRUVs","IO227",0.00337408808991313,4.44103860855103,2,0,39.4505004882812
"2020-10_south-west_stereo-BRUVs","IO228",0.000705708225723356,5.40786743164062,1,0.125,39.8589820861816
"2020-10_south-west_stereo-BRUVs","IO229",0.00216696364805102,4.71238899230957,1,0.375,39.6411552429199
"2020-10_south-west_stereo-BRUVs","IO235",0.00443088449537754,1.36524748802185,2,-0.875,12.8253679275513
"2020-10_south-west_stereo-BRUVs","IO236",0.00211826292797923,5.4074182510376,1,0.375,12.4921922683716
"2020-10_south-west_stereo-BRUVs","IO237",0.00470031751319766,4.31738805770874,3,0.875,15.0913333892822
"2020-10_south-west_stereo-BRUVs","IO239",0.00382336950860918,4.83093452453613,3,-0.625,11.710018157959
"2020-10_south-west_stereo-BRUVs","IO241",0.00381903816014528,4.8310694694519,2,0.125,39.2808113098145
"2020-10_south-west_stereo-BRUVs","IO244",0.00210849149152637,0.539755642414093,1,-0.5,15.2512512207031
"2020-10_south-west_stereo-BRUVs","IO245",0.00168723321985453,1.842116355896,1,0.25,17.7407646179199
"2020-10_south-west_stereo-BRUVs","IO253",0.00581392599269748,5.28809452056885,4,-0.125,-10.3964910507202
"2020-10_south-west_stereo-BRUVs","IO254",0.00506221456453204,4.98367881774902,3,0.25,-11.2268047332764
"2020-10_south-west_stereo-BRUVs","IO258",0.000705524755176157,4.01669311523438,1,-0.125,11.2419557571411
"2020-10_south-west_stereo-BRUVs","IO259",0.00146066688466817,2.76174688339233,1,0.25,9.26602554321289
"2020-10_south-west_stereo-BRUVs","IO260",0,1.57079637050629,0,0,10.690954208374
"2020-10_south-west_stereo-BRUVs","IO261",0,1.57079637050629,0,0,9.45978164672852
"2020-10_south-west_stereo-BRUVs","IO262",0.00146077328827232,0.380028188228607,1,-0.25,27.3518257141113
"2020-10_south-west_stereo-BRUVs","IO263",0.00211719539947808,2.26624608039856,1,0.625,26.8623104095459
"2020-10_south-west_stereo-BRUVs","IO264",0.00070578174199909,0.875404596328735,1,0.125,28.4809970855713
"2020-10_south-west_stereo-BRUVs","IO266",0.0147672044113278,4.30300712585449,11,0.125,28.8334846496582
"2020-10_south-west_stereo-BRUVs","IO267",0.0131116146221757,1.255215883255,16,-11.25,11.6023120880127
"2020-10_south-west_stereo-BRUVs","IO269",0.00302926125004888,4.24806833267212,2,-0.125,38.0300979614258
"2020-10_south-west_stereo-BRUVs","IO272",0.00776290521025658,4.01693916320801,6,-0.5,36.5467796325684
"2020-10_south-west_stereo-BRUVs","IO273",0.00423407787457108,4.01688146591187,4,0.5,40.2479209899902
"2020-10_south-west_stereo-BRUVs","IO275",0.000706174701917917,5.4073166847229,1,-0.125,-7.55663919448853
"2020-10_south-west_stereo-BRUVs","IO276",0.00070618704194203,4.01747608184814,1,-0.125,-5.77136659622192
"2020-10_south-west_stereo-BRUVs","IO277",0.0016890357946977,4.44136571884155,1,-0.25,-7.3628830909729
"2020-10_south-west_stereo-BRUVs","IO278",0.00146100483834743,0.380424678325653,1,0.25,-5.19319725036621
"2020-10_south-west_stereo-BRUVs","IO280",0.000904369226191193,3.14159274101257,1,-0.125,-13.2968702316284
"2020-10_south-west_stereo-BRUVs","IO290",0.00571587029844522,4.39041662216187,4,-0.125,-11.0566453933716
"2020-10_south-west_stereo-BRUVs","IO291",0.0118623459711671,4.19394636154175,8,-1.875,-5.83119535446167
"2020-10_south-west_stereo-BRUVs","IO293",0.0119311101734638,4.71238899230957,7,0.125,4.57728815078735
"2020-10_south-west_stereo-BRUVs","IO294",0.017455980181694,4.34130764007568,10,0,0.80846107006073
"2020-10_south-west_stereo-BRUVs","IO295",0.0105511397123337,4.49643993377686,6,-0.625,-5.67485666275024
"2020-10_south-west_stereo-BRUVs","IO297",0.00824903324246407,4.54719209671021,4,0.25,-8.24992752075195
"2020-10_south-west_stereo-BRUVs","IO298",0.000706063990946859,5.40744733810425,1,-0.125,-12.939624786377
"2020-10_south-west_stereo-BRUVs","IO299",0,1.57079637050629,0,0,-13.1707983016968
"2020-10_south-west_stereo-BRUVs","IO3",0.00382270175032318,4.59382247924805,2,0,34.4526443481445
"2020-10_south-west_stereo-BRUVs","IO300",0.000706113176420331,4.01738882064819,1,-0.125,-12.0011119842529
"2020-10_south-west_stereo-BRUVs","IO302",0.00423621200025082,4.01730155944824,4,0.5,-10.3524036407471
"2020-10_south-west_stereo-BRUVs","IO306",0.00718075269833207,4.52233505249023,4,0.625,-11.2980670928955
"2020-10_south-west_stereo-BRUVs","IO307",0.00403277343139052,4.36931800842285,3,0.5,-14.8054552078247
"2020-10_south-west_stereo-BRUVs","IO308",0.00382426055148244,4.59387111663818,2,0.125,-14.6793823242188
"2020-10_south-west_stereo-BRUVs","IO310",0.00721985893324018,5.31120681762695,5,0.25,33.7212333679199
"2020-10_south-west_stereo-BRUVs","IO311",0.0152861326932907,4.59379482269287,9,-0.625,29.0169925689697
"2020-10_south-west_stereo-BRUVs","IO312",0.00706241279840469,4.77645874023438,5,0.25,35.3608894348145
"2020-10_south-west_stereo-BRUVs","IO313",0.0161259789019823,4.36923360824585,10,0,1.45121574401855
"2020-10_south-west_stereo-BRUVs","IO319",0.00638013333082199,4.35015439987183,4,-0.375,-11.8116512298584
"2020-10_south-west_stereo-BRUVs","IO323",0.00168764835689217,1.84204792976379,1,-0.25,1.62282240390778
"2020-10_south-west_stereo-BRUVs","IO324",0.0018087369389832,6.28318548202515,1,0.375,-8.03495025634766
"2020-10_south-west_stereo-BRUVs","IO325",0.0299603920429945,4.42163324356079,20,-0.375,20.1394920349121
"2020-10_south-west_stereo-BRUVs","IO326",0.0038194814696908,4.83105564117432,2,-0.125,-11.5738010406494
"2020-10_south-west_stereo-BRUVs","IO327",0.0237061399966478,0.787488222122192,21,0,27.3470687866211
"2020-10_south-west_stereo-BRUVs","IO328",0.00371979014016688,5.22017669677734,4,-0.625,39.1187515258789
"2020-10_south-west_stereo-BRUVs","IO329",0.00813879258930683,4.18876504898071,5,-0.625,-8.22633171081543
"2020-10_south-west_stereo-BRUVs","IO330",0.0131406867876649,4.85046339035034,7,-1.625,-2.06236839294434
"2020-10_south-west_stereo-BRUVs","IO331",0.0131217548623681,4.39706087112427,8,-0.375,-7.44368362426758
"2020-10_south-west_stereo-BRUVs","IO332",0.0057175406254828,4.3905143737793,4,-0.125,-11.4272375106812
"2020-10_south-west_stereo-BRUVs","IO333",0.00382437207736075,4.59387445449829,2,0.125,-14.9346256256104
"2020-10_south-west_stereo-BRUVs","IO334",0.00549658248201013,4.54710626602173,4,0.75,35.1056480407715
"2020-10_south-west_stereo-BRUVs","IO335",0.0054219956509769,4.71238899230957,4,0,36.4736137390137
"2020-10_south-west_stereo-BRUVs","IO336",0.000706137798260897,4.01741790771484,1,-0.125,31.3944854736328
"2020-10_south-west_stereo-BRUVs","IO337",0.00211715861223638,4.01692485809326,3,1.125,40.4416770935059
"2020-10_south-west_stereo-BRUVs","IO338",0.00108319637365639,1.57079637050629,1,-0.875,8.33061122894287
"2020-10_south-west_stereo-BRUVs","IO339",6.93889390390723e-18,1.57079637050629,0,0,25.9914817810059
"2020-10_south-west_stereo-BRUVs","IO34",6.93889390390723e-18,4.71238899230957,0,0,31.2591171264648
"2020-10_south-west_stereo-BRUVs","IO343",0.00235070404596627,4.31748247146606,1,-0.5,-7.06712484359741
"2020-10_south-west_stereo-BRUVs","IO344",0.000904369226191193,3.14159274101257,1,0.25,-12.4260406494141
"2020-10_south-west_stereo-BRUVs","IO344",0.000904369226191193,3.14159274101257,1,0.25,-12.4260406494141
"2020-10_south-west_stereo-BRUVs","IO349",0.00211741589009762,0.875433564186096,1,-0.375,2.10923838615417
"2020-10_south-west_stereo-BRUVs","IO350",0.00216779322363436,4.71238899230957,1,0.375,1.13330817222595
"2020-10_south-west_stereo-BRUVs","IO351",0.00211752625182271,2.26611566543579,1,0.625,3.30299425125122
"2020-10_south-west_stereo-BRUVs","IO352",1.38777878078145e-17,4.71238899230957,0,0,1.75199294090271
"2020-10_south-west_stereo-BRUVs","IO353",0.00216849613934755,4.71238899230957,1,-0.375,35.9075965881348
"2020-10_south-west_stereo-BRUVs","IO354",0.00168829516042024,4.44124412536621,1,-0.25,36.2305221557617
"2020-10_south-west_stereo-BRUVs","IO355",0.00469901831820607,1.9659126996994,3,-0.375,14.1826133728027
"2020-10_south-west_stereo-BRUVs","IO356",0.000706027145497501,0.875694572925568,1,-0.125,11.5296096801758
"2020-10_south-west_stereo-BRUVs","IO357",0.00325398589484394,4.71238899230957,3,-0.375,12.2610197067261
"2020-10_south-west_stereo-BRUVs","IO36",0.00470138201490045,4.31748247146606,3,0.375,-15.1524515151978
"2020-10_south-west_stereo-BRUVs","IO361",0.0254970844835043,4.49797868728638,14,-0.625,15.7550792694092
"2020-10_south-west_stereo-BRUVs","IO363",0.0101205753162503,4.44100046157837,5,2.625,37.9698066711426
"2020-10_south-west_stereo-BRUVs","IO364",0.00421703001484275,3.68137431144714,3,-0.375,-12.4446306228638
"2020-10_south-west_stereo-BRUVs","IO365",0.0212931297719479,4.97002553939819,14,-0.375,22.2584133148193
"2020-10_south-west_stereo-BRUVs","IO369",0,1.57079637050629,0,0,4.59875249862671
"2020-10_south-west_stereo-BRUVs","IO37",0.00403235061094165,4.36928081512451,3,-0.5,-17.0232810974121
"2020-10_south-west_stereo-BRUVs","IO370",0.00211701169610023,4.01686668395996,1,0.375,-10.2046365737915
"2020-10_south-west_stereo-BRUVs","IO372",0.000705720507539809,4.01692485809326,1,0.125,-9.26612281799316
"2020-10_south-west_stereo-BRUVs","IO374",0.0265713911503553,4.76345252990723,14,1.5,30.330150604248
"2020-10_south-west_stereo-BRUVs","IO377",0.00980951450765133,4.62006759643555,5,0.625,-10.1310062408447
"2020-10_south-west_stereo-BRUVs","IO378",0.00146072602365166,0.379947066307068,1,0.5,-8.22870635986328
"2020-10_south-west_stereo-BRUVs","IO379",0.00168861902784556,4.44129705429077,1,-0.25,-14.4665565490723
"2020-10_south-west_stereo-BRUVs","IO4",0.00740423984825611,5.02269458770752,4,0.25,32.5203285217285
"2020-10_south-west_stereo-BRUVs","IO40",0.00470138201490045,4.31748247146606,3,0.375,-15.7921075820923
"2020-10_south-west_stereo-BRUVs","IO46",0.00511631928384304,5.27132034301758,4,0.125,-12.0161294937134
"2020-10_south-west_stereo-BRUVs","IO47",0.00421775225549936,3.68166017532349,3,-0.375,-12.1453008651733
"2020-10_south-west_stereo-BRUVs","IO49",0.00571541488170624,5.03438806533813,4,0.25,-11.8495416641235
"2020-10_south-west_stereo-BRUVs","IO5",0.0119311101734638,4.71238899230957,6,-0.5,28.8160858154297
"2020-10_south-west_stereo-BRUVs","IO58",0.0145643334835768,4.46140050888062,9,-0.5,3.72337770462036
"2020-10_south-west_stereo-BRUVs","IO59",0.0146584389731288,4.68153810501099,7,-0.5,-6.10693597793579
"2020-10_south-west_stereo-BRUVs","IO62",0.0154712907969952,4.38510227203369,9,-0.875,-4.30069208145142
"2020-10_south-west_stereo-BRUVs","IO64",0.00216747401282191,1.57079637050629,1,0.375,20.2302799224854
"2020-10_south-west_stereo-BRUVs","IO65",0.000705744954757392,2.26623153686523,1,0.125,23.2062091827393
"2020-10_south-west_stereo-BRUVs","IO66",3.46944695195361e-18,4.71238899230957,0,0,25.3758945465088
"2020-10_south-west_stereo-BRUVs","IO71",0.00433441717177629,4.71238899230957,2,0,-10.2944889068604
"2020-10_south-west_stereo-BRUVs","IO72",0.00216804863885045,4.71238899230957,1,-0.375,34.414981842041
"2020-10_south-west_stereo-BRUVs","IO73",6.93889390390723e-18,4.71238899230957,0,0,32.820369720459
"2020-10_south-west_stereo-BRUVs","IO74",0.00168760225642473,4.9836483001709,1,0.25,33.8608818054199
"2020-10_south-west_stereo-BRUVs","IO75",0.00216798484325409,4.71238899230957,1,-0.375,33.3098831176758
"2020-10_south-west_stereo-BRUVs","IO80",0.00216952036134899,1.57079637050629,1,-0.375,25.3375244140625
"2020-10_south-west_stereo-BRUVs","IO81",0.00168889679480344,1.29975020885468,1,-0.25,24.7865238189697
"2020-10_south-west_stereo-BRUVs","IO91",3.46944695195361e-18,1.57079637050629,0,0,23.977180480957
"2020-10_south-west_stereo-BRUVs","IO92",0.000706174701917917,0.875868856906891,1,0.125,27.1468658447266
"2020-10_south-west_stereo-BRUVs","IO95",0.00638227676972747,4.35028171539307,4,-0.625,-15.652214050293
"2020-10_south-west_stereo-BRUVs","IO96",0.00571997463703156,4.39065599441528,3,0.5,-16.0740451812744
"2020-10_south-west_stereo-BRUVs","IO98",0.00565071823075414,4.01766490936279,4,0,-16.7782859802246
"2020-10_south-west_stereo-BRUVs","IOC04",0.0118204420432448,4.98346567153931,7,-1,-5.70202493667603
"2020-10_south-west_stereo-BRUVs","IOC05",0.00216849613934755,1.57079637050629,2,0,20.5834712982178
"2020-10_south-west_stereo-BRUVs","IO215",0.00282410159707069,5.40749073028564,3,-0.375,10.4890937805176
"2020-10_south-west_stereo-BRUVs","IOCP11-1",0.0076379650272429,4.59370851516724,4,0.375,-9.87265777587891
"2020-10_south-west_stereo-BRUVs","IOCP11-2",0.00721493037417531,4.11310482025146,5,0.25,-10.7091684341431
"2020-10_south-west_stereo-BRUVs","IOCP2311",1.38777878078145e-17,4.71238899230957,0,0,0.619724094867706
"2020-10_south-west_stereo-BRUVs","IOREDO344",0.000904369226191193,3.14159274101257,1,0.25,-12.4260406494141
"2020-10_south-west_stereo-BRUVs","IOREDO344",0.000904369226191193,3.14159274101257,1,0.25,-12.4260406494141
