"campaignid","sample","longitude","latitude","depth","broad.seagrasses","date","id","method"
"2020-10_south-west_BOSS","FH106",114.8164,-33.7887,46.2,0,"20201020","2020-10_south-west_BOSS.FH106","BOSS"
"2020-10_south-west_BOSS","FH57",114.8114,-33.7887,44.2,7,"20201020","2020-10_south-west_BOSS.FH57","BOSS"
"2020-10_south-west_BOSS","FH34",114.8839,-33.7862,44.6,7,"20201020","2020-10_south-west_BOSS.FH34","BOSS"
"2020-10_south-west_BOSS","FH7",114.8789,-33.7837,45.2,0,"20201020","2020-10_south-west_BOSS.FH7","BOSS"
"2020-10_south-west_BOSS","FH20",114.8739,-33.7862,42.4,9,"20201020","2020-10_south-west_BOSS.FH20","BOSS"
"2020-10_south-west_BOSS","FH93",114.8689,-33.7762,44.3,13,"20201020","2020-10_south-west_BOSS.FH93","BOSS"
"2020-10_south-west_BOSS","FH44",114.8639,-33.7712,44.5,17,"20201020","2020-10_south-west_BOSS.FH44","BOSS"
"2020-10_south-west_BOSS","FH14",114.8714,-33.7662,44.9,0,"20201020","2020-10_south-west_BOSS.FH14","BOSS"
"2020-10_south-west_BOSS","FH95",114.8914,-33.7587,NA,0,"20201020","2020-10_south-west_BOSS.FH95","BOSS"
"2020-10_south-west_BOSS","FH62",114.8814,-33.7562,45.2,2,"20201020","2020-10_south-west_BOSS.FH62","BOSS"
"2020-10_south-west_BOSS","FH30",114.8889,-33.7512,NA,0,"20201020","2020-10_south-west_BOSS.FH30","BOSS"
"2020-10_south-west_BOSS","261",114.9214,-33.9762,46.5,0,"20201030","2020-10_south-west_BOSS.261","BOSS"
"2020-10_south-west_BOSS","338",114.9225,-33.9723,46,0,"20201030","2020-10_south-west_BOSS.338","BOSS"
"2020-10_south-west_BOSS","260",114.9164,-33.9712,46.1,5,"20201030","2020-10_south-west_BOSS.260","BOSS"
"2020-10_south-west_BOSS","259",114.9214,-33.9687,46.3,2,"20201030","2020-10_south-west_BOSS.259","BOSS"
"2020-10_south-west_BOSS","258",114.9139,-33.9662,46.2,8,"20201030","2020-10_south-west_BOSS.258","BOSS"
"2020-10_south-west_BOSS","FH10",114.8864,-33.9862,NA,1,"20201030","2020-10_south-west_BOSS.FH10","BOSS"
"2020-10_south-west_BOSS","FH111",114.8789,-33.9862,NA,4,"20201030","2020-10_south-west_BOSS.FH111","BOSS"
"2020-10_south-west_BOSS","130",114.8764,-33.9812,NA,20,"20201030","2020-10_south-west_BOSS.130","BOSS"
"2020-10_south-west_BOSS","152",114.8689,-33.9812,41.9,4,"20201030","2020-10_south-west_BOSS.152","BOSS"
"2020-10_south-west_BOSS","134",114.8614,-33.9837,41.3,5,"20201030","2020-10_south-west_BOSS.134","BOSS"
"2020-10_south-west_BOSS","133",114.8664,-33.9912,40.5,21,"20201030","2020-10_south-west_BOSS.133","BOSS"
"2020-10_south-west_BOSS","132",114.8714,-33.9912,42.7,21,"20201030","2020-10_south-west_BOSS.132","BOSS"
"2020-10_south-west_BOSS","FH77",114.8764,-33.9962,42,1,"20201030","2020-10_south-west_BOSS.FH77","BOSS"
"2020-10_south-west_BOSS","FH52",114.8889,-33.9912,42.8,14,"20201030","2020-10_south-west_BOSS.FH52","BOSS"
"2020-10_south-west_BOSS","244",114.9064,-34.0037,45.6,0,"20201030","2020-10_south-west_BOSS.244","BOSS"
"2020-10_south-west_BOSS","245",114.9014,-34.0087,45.5,1,"20201030","2020-10_south-west_BOSS.245","BOSS"
"2020-10_south-west_BOSS","64",114.8964,-34.0137,NA,0,"20201030","2020-10_south-west_BOSS.64","BOSS"
"2020-10_south-west_BOSS","C01",114.8891,-34.015,NA,0,"20201030","2020-10_south-west_BOSS.C01","BOSS"
"2020-10_south-west_BOSS","65",114.8889,-34.0112,NA,2,"20201030","2020-10_south-west_BOSS.65","BOSS"
"2020-10_south-west_BOSS","272",114.8139,-34.0087,50.1,0,"20201030","2020-10_south-west_BOSS.272","BOSS"
"2020-10_south-west_BOSS","337",114.8202,-34.0054,43.8,0,"20201030","2020-10_south-west_BOSS.337","BOSS"
"2020-10_south-west_BOSS","273",114.8214,-33.9987,46,1,"20201030","2020-10_south-west_BOSS.273","BOSS"
"2020-10_south-west_BOSS","328",114.8214,-33.9936,44.8,5,"20201030","2020-10_south-west_BOSS.328","BOSS"
"2020-10_south-west_BOSS","269",114.8139,-33.9887,47.7,0,"20201030","2020-10_south-west_BOSS.269","BOSS"
"2020-10_south-west_BOSS","145",114.8239,-33.9862,44.3,1,"20201030","2020-10_south-west_BOSS.145","BOSS"
"2020-10_south-west_BOSS","147",114.8314,-33.9812,43.6,0,"20201030","2020-10_south-west_BOSS.147","BOSS"
"2020-10_south-west_BOSS","158",114.8189,-33.9812,46.1,0,"20201030","2020-10_south-west_BOSS.158","BOSS"
"2020-10_south-west_BOSS","146",114.8214,-33.9762,45.3,8,"20201030","2020-10_south-west_BOSS.146","BOSS"
"2020-10_south-west_BOSS","157",114.8239,-33.9712,44.7,5,"20201030","2020-10_south-west_BOSS.157","BOSS"
"2020-10_south-west_BOSS","OMR1",114.9582,-33.9676,35.6,0,"20201030","2020-10_south-west_BOSS.OMR1","BOSS"
"2020-10_south-west_BOSS","OMR2",114.9551,-33.9679,38,0,"20201030","2020-10_south-west_BOSS.OMR2","BOSS"
"2020-10_south-west_BOSS","OMR3",114.9543,-33.9685,38,0,"20201030","2020-10_south-west_BOSS.OMR3","BOSS"
"2020-10_south-west_BOSS","OMR4",114.9529,-33.9682,38.6,0,"20201030","2020-10_south-west_BOSS.OMR4","BOSS"
"2020-10_south-west_BOSS","216",114.9164,-34.0612,47.5,0,"20201031","2020-10_south-west_BOSS.216","BOSS"
"2020-10_south-west_BOSS","235",114.9364,-34.0912,47,2,"20201031","2020-10_south-west_BOSS.235","BOSS"
"2020-10_south-west_BOSS","217",114.9189,-34.0662,46.3,0,"20201031","2020-10_south-west_BOSS.217","BOSS"
"2020-10_south-west_BOSS","215",114.9264,-34.0687,46.9,0,"20201031","2020-10_south-west_BOSS.215","BOSS"
"2020-10_south-west_BOSS","356",114.9185,-34.0696,47.2,2,"20201031","2020-10_south-west_BOSS.356","BOSS"
"2020-10_south-west_BOSS","218",114.9214,-34.0737,46.5,0,"20201031","2020-10_south-west_BOSS.218","BOSS"
"2020-10_south-west_BOSS","102",114.9114,-34.0712,46.4,0,"20201031","2020-10_south-west_BOSS.102","BOSS"
"2020-10_south-west_BOSS","100",114.9089,-34.0762,44.5,11,"20201031","2020-10_south-west_BOSS.100","BOSS"
"2020-10_south-west_BOSS","119",114.9039,-34.0762,43.5,0,"20201031","2020-10_south-west_BOSS.119","BOSS"
"2020-10_south-west_BOSS","101",114.8964,-34.0787,43.4,0,"20201031","2020-10_south-west_BOSS.101","BOSS"
"2020-10_south-west_BOSS","236",114.9239,-34.0812,46,0,"20201031","2020-10_south-west_BOSS.236","BOSS"
"2020-10_south-west_BOSS","237",114.9364,-34.0812,43.2,0,"20201031","2020-10_south-west_BOSS.237","BOSS"
"2020-10_south-west_BOSS","C02",114.927902,-34.085378,45,0,"C02","2020-10_south-west_BOSS.C02","BOSS"
"2020-10_south-west_BOSS","235REDO",114.9364,-34.0912,44.3,0,"20201031","2020-10_south-west_BOSS.235REDO","BOSS"
"2020-10_south-west_BOSS","239",114.9314,-34.0912,45.3,0,"20201031","2020-10_south-west_BOSS.239","BOSS"
"2020-10_south-west_BOSS","91",114.8939,-34.0937,42.7,0,"20201031","2020-10_south-west_BOSS.91","BOSS"
"2020-10_south-west_BOSS","80",114.8889,-34.0937,43.1,9,"20201031","2020-10_south-west_BOSS.80","BOSS"
"2020-10_south-west_BOSS","81",114.8914,-34.0987,43.3,15,"20201031","2020-10_south-west_BOSS.81","BOSS"
"2020-10_south-west_BOSS","92",114.8864,-34.0987,41.3,6,"20201031","2020-10_south-west_BOSS.92","BOSS"
"2020-10_south-west_BOSS","210",114.8739,-34.0912,43.9,15,"20201031","2020-10_south-west_BOSS.210","BOSS"
"2020-10_south-west_BOSS","336",114.8664,-34.0924,43.1,3,"20201031","2020-10_south-west_BOSS.336","BOSS"
"2020-10_south-west_BOSS","195",114.8589,-34.0937,44.4,10,"20201031","2020-10_south-west_BOSS.195","BOSS"
"2020-10_south-west_BOSS","199",114.8614,-34.0862,42.7,4,"20201031","2020-10_south-west_BOSS.199","BOSS"
"2020-10_south-west_BOSS","16",114.8689,-34.0737,41.4,4,"20201031","2020-10_south-west_BOSS.16","BOSS"
"2020-10_south-west_BOSS","17",114.8764,-34.0637,41,2,"20201031","2020-10_south-west_BOSS.17","BOSS"
"2020-10_south-west_BOSS","34",114.8714,-34.0612,41.4,10,"20201031","2020-10_south-west_BOSS.34","BOSS"
"2020-10_south-west_BOSS","15",114.8664,-34.0612,41.6,15,"20201031","2020-10_south-west_BOSS.15","BOSS"
"2020-10_south-west_BOSS","223",114.8464,-34.0712,44.2,8,"20201031","2020-10_south-west_BOSS.223","BOSS"
"2020-10_south-west_BOSS","225",114.8339,-34.0712,45.2,0,"20201031","2020-10_south-west_BOSS.225","BOSS"
"2020-10_south-west_BOSS","222",114.8314,-34.0662,46.9,0,"20201031","2020-10_south-west_BOSS.222","BOSS"
"2020-10_south-west_BOSS","C03.1",114.83978,-34.066438,42.4,0,"20201031","2020-10_south-west_BOSS.C03.1","BOSS"
"2020-10_south-west_BOSS","C03.2",114.83978,-34.066438,43.4,0,"20201031","2020-10_south-west_BOSS.C03.2","BOSS"
"2020-10_south-west_BOSS","226",114.8439,-34.0637,44,4,"20201031","2020-10_south-west_BOSS.226","BOSS"
"2020-10_south-west_BOSS","224",114.8389,-34.0612,44.9,3,"20201031","2020-10_south-west_BOSS.224","BOSS"
"2020-10_south-west_BOSS","220",114.8439,-34.0562,43.9,0,"20201031","2020-10_south-west_BOSS.220","BOSS"
"2020-10_south-west_BOSS","353",114.8391,-34.0544,45,0,"20201031","2020-10_south-west_BOSS.353","BOSS"
"2020-10_south-west_BOSS","201",114.8339,-34.0562,46.3,0,"20201031","2020-10_south-west_BOSS.201","BOSS"
"2020-10_south-west_BOSS","72",114.8464,-34.0362,43.3,9,"20201031","2020-10_south-west_BOSS.72","BOSS"
"2020-10_south-west_BOSS","75",114.8539,-34.0337,42.6,14,"20201031","2020-10_south-west_BOSS.75","BOSS"
"2020-10_south-west_BOSS","74",114.8514,-34.0287,43.2,15,"20201031","2020-10_south-west_BOSS.74","BOSS"
"2020-10_south-west_BOSS","73",114.8589,-34.0287,42.2,24,"20201031","2020-10_south-west_BOSS.73","BOSS"
"2020-10_south-west_BOSS","264",114.8739,-34.0187,42.4,7,"20201031","2020-10_south-west_BOSS.264","BOSS"
"2020-10_south-west_BOSS","66",114.8814,-34.0162,42.5,15,"20201031","2020-10_south-west_BOSS.66","BOSS"
"2020-10_south-west_BOSS","339",114.8785,-34.0146,42.1,11,"20201031","2020-10_south-west_BOSS.339","BOSS"
"2020-10_south-west_BOSS","262",114.8739,-34.0137,42.1,5,"20201031","2020-10_south-west_BOSS.262","BOSS"
"2020-10_south-west_BOSS","263",114.8789,-34.0087,42.6,20,"20201031","2020-10_south-west_BOSS.263","BOSS"
"2020-10_south-west_BOSS","278",114.6389,-34.1112,140,0,"20201104","2020-10_south-west_BOSS.278","BOSS"
"2020-10_south-west_BOSS","40",114.7139,-34.1037,130,0,"20201104","2020-10_south-west_BOSS.40","BOSS"
"2020-10_south-west_BOSS","36",114.7189,-34.1037,129,0,"20201104","2020-10_south-west_BOSS.36","BOSS"
"2020-10_south-west_BOSS","37",114.7189,-34.1087,129,0,"20201104","2020-10_south-west_BOSS.37","BOSS"
"2020-10_south-west_BOSS","308",114.7289,-34.1112,125,0,"20201104","2020-10_south-west_BOSS.308","BOSS"
"2020-10_south-west_BOSS","333",114.7251,-34.113,125,0,"20201104","2020-10_south-west_BOSS.333","BOSS"
"2020-10_south-west_BOSS","307",114.7264,-34.1187,119,0,"20201104","2020-10_south-west_BOSS.307","BOSS"
"2020-10_south-west_BOSS","95",114.7339,-34.1262,127,0,"20201104","2020-10_south-west_BOSS.95","BOSS"
"2020-10_south-west_BOSS","98",114.7314,-34.1337,128,0,"20201104","2020-10_south-west_BOSS.98","BOSS"
"2020-10_south-west_BOSS","110",114.7289,-34.1412,129,0,"20201104","2020-10_south-west_BOSS.110","BOSS"
"2020-10_south-west_BOSS","96",114.7364,-34.1362,126,0,"20201104","2020-10_south-west_BOSS.96","BOSS"
"2020-10_south-west_BOSS","377",114.7589,-34.1387,115,0,"20201104","2020-10_south-west_BOSS.377","BOSS"
"2020-10_south-west_BOSS","59",114.7664,-34.1412,110,0,"20201104","2020-10_south-west_BOSS.59","BOSS"
"2020-10_south-west_BOSS","58",114.7739,-34.1362,94.3,0,"20201104","2020-10_south-west_BOSS.58","BOSS"
"2020-10_south-west_BOSS","62",114.7664,-34.1337,108,0,"20201104","2020-10_south-west_BOSS.62","BOSS"
"2020-10_south-west_BOSS","297",114.7489,-34.1062,115,0,"20201104","2020-10_south-west_BOSS.297","BOSS"
"2020-10_south-west_BOSS","295",114.7539,-34.1037,112,0,"20201104","2020-10_south-west_BOSS.295","BOSS"
"2020-10_south-west_BOSS","331",114.7501,-34.0984,111,0,"20201104","2020-10_south-west_BOSS.331","BOSS"
"2020-10_south-west_BOSS","313",114.7564,-34.0962,105,0,"20201104","2020-10_south-west_BOSS.313","BOSS"
"2020-10_south-west_BOSS","282",114.5439,-34.1462,147,0,"20201107","2020-10_south-west_BOSS.282","BOSS"
"2020-10_south-west_BOSS","265",114.5364,-34.1487,148,0,"20201107","2020-10_south-west_BOSS.265","BOSS"
"2020-10_south-west_BOSS","340",114.5378,-34.143,148,0,"20201107","2020-10_south-west_BOSS.340","BOSS"
"2020-10_south-west_BOSS","281",114.5414,-34.1387,147,0,"20201107","2020-10_south-west_BOSS.281","BOSS"
"2020-10_south-west_BOSS","283",114.5364,-34.1387,149,0,"20201107","2020-10_south-west_BOSS.283","BOSS"
"2020-10_south-west_BOSS","342",114.4752,-34.0958,229,0,"20201107","2020-10_south-west_BOSS.342","BOSS"
"2020-10_south-west_BOSS","288",114.4814,-34.0912,201,0,"20201107","2020-10_south-west_BOSS.288","BOSS"
"2020-10_south-west_BOSS","274",114.4764,-34.0912,218,0,"20201107","2020-10_south-west_BOSS.274","BOSS"
"2020-10_south-west_BOSS","286",114.4789,-34.0787,203,0,"20201107","2020-10_south-west_BOSS.286","BOSS"
"2020-10_south-west_BOSS","285",114.4764,-34.0737,215,0,"20201107","2020-10_south-west_BOSS.285","BOSS"
"2020-10_south-west_BOSS","341",114.4776,-34.0725,215,0,"20201107","2020-10_south-west_BOSS.341","BOSS"
"2020-10_south-west_BOSS","284",114.4764,-34.0662,230,0,"20201107","2020-10_south-west_BOSS.284","BOSS"
"2020-10_south-west_BOSS","321",114.4681,-34.0482,242,0,"20201107","2020-10_south-west_BOSS.321","BOSS"
"2020-10_south-west_BOSS","358",114.4764,-34.0462,213,0,"20201107","2020-10_south-west_BOSS.358","BOSS"
"2020-10_south-west_BOSS","360",114.4714,-34.0437,255,0,"20201107","2020-10_south-west_BOSS.360","BOSS"
"2020-10_south-west_BOSS","248",114.4889,-34.0362,154,0,"20201107","2020-10_south-west_BOSS.248","BOSS"
"2020-10_south-west_BOSS","135",114.4839,-34.0337,170,0,"20201107","2020-10_south-west_BOSS.135","BOSS"
"2020-10_south-west_BOSS","247",114.4789,-34.0337,197,0,"20201107","2020-10_south-west_BOSS.247","BOSS"
"2020-10_south-west_BOSS","136",114.4789,-34.0287,180,0,"20201107","2020-10_south-west_BOSS.136","BOSS"
"2020-10_south-west_BOSS","76",114.4689,-34.0237,233,0,"20201107","2020-10_south-west_BOSS.76","BOSS"
"2020-10_south-west_BOSS","78",114.4689,-34.0162,219,0,"20201107","2020-10_south-west_BOSS.78","BOSS"
"2020-10_south-west_BOSS","63",114.4739,-34.0112,203,0,"20201107","2020-10_south-west_BOSS.63","BOSS"
"2020-10_south-west_BOSS","77",114.4664,-34.0112,221,0,"20201107","2020-10_south-west_BOSS.77","BOSS"
"2020-10_south-west_BOSS","347",114.5414,-34.0287,146,0,"20201107","2020-10_south-west_BOSS.347","BOSS"
"2020-10_south-west_BOSS","322",114.5439,-34.0327,145,0,"20201107","2020-10_south-west_BOSS.322","BOSS"
"2020-10_south-west_BOSS","346",114.5464,-34.0262,145,0,"20201107","2020-10_south-west_BOSS.346","BOSS"
"2020-10_south-west_BOSS","345",114.5514,-34.0287,146,0,"20201107","2020-10_south-west_BOSS.345","BOSS"
"2020-10_south-west_BOSS","49",114.7064,-34.0612,130,0,"20201108","2020-10_south-west_BOSS.49","BOSS"
"2020-10_south-west_BOSS","47",114.7114,-34.0637,127,0,"20201108","2020-10_south-west_BOSS.47","BOSS"
"2020-10_south-west_BOSS","46",114.7114,-34.0687,125,0,"20201108","2020-10_south-west_BOSS.46","BOSS"
"2020-10_south-west_BOSS","290",114.7189,-34.0687,124,0,"20201108","2020-10_south-west_BOSS.290","BOSS"
"2020-10_south-west_BOSS","302",114.7239,-34.0712,122,0,"20201108","2020-10_south-west_BOSS.302","BOSS"
"2020-10_south-west_BOSS","329",114.7266,-34.0648,118,0,"20201108","2020-10_south-west_BOSS.329","BOSS"
"2020-10_south-west_BOSS","117",114.7389,-34.0637,112,0,"20201108","2020-10_south-west_BOSS.117","BOSS"
"2020-10_south-west_BOSS","113",114.7389,-34.0587,111,0,"20201108","2020-10_south-west_BOSS.113","BOSS"
"2020-10_south-west_BOSS","115",114.7364,-34.0537,111,0,"20201108","2020-10_south-west_BOSS.115","BOSS"
"2020-10_south-west_BOSS","4",114.7814,-34.0912,60,0,"20201108","2020-10_south-west_BOSS.4","BOSS"
"2020-10_south-west_BOSS","5",114.7764,-34.0887,66,0,"20201108","2020-10_south-west_BOSS.5","BOSS"
"2020-10_south-west_BOSS","1",114.7789,-34.0787,62.6,0,"20201108","2020-10_south-west_BOSS.1","BOSS"
"2020-10_south-west_BOSS","3",114.7839,-34.0762,61.4,0,"20201108","2020-10_south-west_BOSS.3","BOSS"
"2020-10_south-west_BOSS","335",114.794,-34.0669,54.9,0,"20201108","2020-10_south-west_BOSS.335","BOSS"
"2020-10_south-west_BOSS","206",114.7914,-34.0637,58.2,0,"20201108","2020-10_south-west_BOSS.206","BOSS"
"2020-10_south-west_BOSS","204",114.7864,-34.0662,60.6,0,"20201108","2020-10_south-west_BOSS.204","BOSS"
"2020-10_south-west_BOSS","207",114.7864,-34.0612,60.2,0,"20201108","2020-10_south-west_BOSS.207","BOSS"
"2020-10_south-west_BOSS","312",114.7764,-34.0662,65.2,0,"20201108","2020-10_south-west_BOSS.312","BOSS"
"2020-10_south-west_BOSS","334",114.7754,-34.0616,63,0,"20201108","2020-10_south-west_BOSS.334","BOSS"
"2020-10_south-west_BOSS","310",114.7739,-34.0587,64.1,0,"20201108","2020-10_south-west_BOSS.310","BOSS"
"2020-10_south-west_BOSS","311",114.7689,-34.0562,67.2,0,"20201108","2020-10_south-west_BOSS.311","BOSS"
"2020-10_south-west_BOSS","327",114.7624,-34.0295,64.9,0,"20201108","2020-10_south-west_BOSS.327","BOSS"
"2020-10_south-west_BOSS","267",114.7639,-34.0262,62.7,0,"20201108","2020-10_south-west_BOSS.267","BOSS"
"2020-10_south-west_BOSS","365",114.7539,-34.0237,72,0,"20201108","2020-10_south-west_BOSS.365","BOSS"
"2020-10_south-west_BOSS","266",114.7589,-34.0212,67.3,0,"20201108","2020-10_south-west_BOSS.266","BOSS"
"2020-10_south-west_BOSS","325",114.7443,-33.9918,82.4,0,"20201108","2020-10_south-west_BOSS.325","BOSS"
"2020-10_south-west_BOSS","361",114.7414,-33.9887,84.3,0,"20201108","2020-10_south-west_BOSS.361","BOSS"
"2020-10_south-west_BOSS","374",114.7464,-33.9862,74.8,0,"20201108","2020-10_south-west_BOSS.374","BOSS"
"2020-10_south-west_BOSS","363",114.7514,-33.9862,65.6,0,"20201108","2020-10_south-west_BOSS.363","BOSS"
"2020-10_south-west_BOSS","227",114.7839,-33.9987,54.1,0,"20201108","2020-10_south-west_BOSS.227","BOSS"
"2020-10_south-west_BOSS","229",114.7864,-33.9937,52.5,0,"20201108","2020-10_south-west_BOSS.229","BOSS"
"2020-10_south-west_BOSS","241",114.7914,-33.9937,51.3,0,"20201108","2020-10_south-west_BOSS.241","BOSS"
"2020-10_south-west_BOSS","228",114.7939,-34.0037,50.6,2,"20201108","2020-10_south-west_BOSS.228","BOSS"
"2020-10_south-west_BOSS","278REDO",114.6389,-34.1112,140,0,"20201111","2020-10_south-west_BOSS.278REDO","BOSS"
"2020-10_south-west_BOSS","277",114.6464,-34.1062,139,0,"20201111","2020-10_south-west_BOSS.277","BOSS"
"2020-10_south-west_BOSS","343",114.6407,-34.1026,140,0,"20201111","2020-10_south-west_BOSS.343","BOSS"
"2020-10_south-west_BOSS","276",114.6364,-34.1012,141,0,"20201111","2020-10_south-west_BOSS.276","BOSS"
"2020-10_south-west_BOSS","275",114.6464,-34.0987,139,0,"20201111","2020-10_south-west_BOSS.275","BOSS"
"2020-10_south-west_BOSS","280",114.6739,-34.0887,138,0,"20201111","2020-10_south-west_BOSS.280","BOSS"
"2020-10_south-west_BOSS","344",114.6744,-34.0844,138,0,"20201111","2020-10_south-west_BOSS.344","BOSS"
"2020-10_south-west_BOSS","299",114.6764,-34.0812,138,0,"20201111","2020-10_south-west_BOSS.299","BOSS"
"2020-10_south-west_BOSS","298",114.6714,-34.0762,136,0,"20201111","2020-10_south-west_BOSS.298","BOSS"
"2020-10_south-west_BOSS","352",114.5989,-34.0362,140,0,"20201111","2020-10_south-west_BOSS.352","BOSS"
"2020-10_south-west_BOSS","323",114.6001,-34.031,142,0,"20201111","2020-10_south-west_BOSS.323","BOSS"
"2020-10_south-west_BOSS","351",114.5964,-34.0312,141,0,"20201111","2020-10_south-west_BOSS.351","BOSS"
"2020-10_south-west_BOSS","369",114.5914,-34.0287,134,0,"20201111","2020-10_south-west_BOSS.369","BOSS"
"2020-10_south-west_BOSS","349",114.5964,-34.0237,134,0,"20201111","2020-10_south-west_BOSS.349","BOSS"
"2020-10_south-west_BOSS","350",114.6039,-34.0262,142,0,"20201111","2020-10_south-west_BOSS.350","BOSS"
"2020-10_south-west_BOSS","372",114.6439,-34.0062,134,0,"20201111","2020-10_south-west_BOSS.372","BOSS"
"2020-10_south-west_BOSS","324",114.6406,-33.9984,142,0,"20201111","2020-10_south-west_BOSS.324","BOSS"
"2020-10_south-west_BOSS","378",114.6389,-33.9937,142,0,"20201111","2020-10_south-west_BOSS.378","BOSS"
"2020-10_south-west_BOSS","370",114.6464,-33.9962,141,0,"20201111","2020-10_south-west_BOSS.370","BOSS"
"2020-10_south-west_BOSS","191",114.6714,-33.9987,136,0,"20201111","2020-10_south-west_BOSS.191","BOSS"
"2020-10_south-west_BOSS","194",114.6639,-33.9962,137,0,"20201111","2020-10_south-west_BOSS.194","BOSS"
"2020-10_south-west_BOSS","189",114.6639,-33.9887,138,0,"20201111","2020-10_south-west_BOSS.189","BOSS"
"2020-10_south-west_BOSS","192",114.6689,-33.9862,138,0,"20201111","2020-10_south-west_BOSS.192","BOSS"
"2020-10_south-west_BOSS","326",114.6893,-34.0043,129,0,"20201111","2020-10_south-west_BOSS.326","BOSS"
"2020-10_south-west_BOSS","364",114.6889,-34.0087,131,0,"20201111","2020-10_south-west_BOSS.364","BOSS"
"2020-10_south-west_BOSS","252",114.6939,-34.0087,129,0,"20201111","2020-10_south-west_BOSS.252","BOSS"
"2020-10_south-west_BOSS","250",114.6939,-34.0137,130,0,"20201111","2020-10_south-west_BOSS.250","BOSS"
"2020-10_south-west_BOSS","254",114.6964,-34.0187,128,0,"20201111","2020-10_south-west_BOSS.254","BOSS"
"2020-10_south-west_BOSS","253",114.7039,-34.0137,125,0,"20201111","2020-10_south-west_BOSS.253","BOSS"
"2020-10_south-west_BOSS","251",114.6989,-34.0112,128,0,"20201111","2020-10_south-west_BOSS.251","BOSS"
"2020-10_south-west_BOSS","71",114.6989,-34.0037,125,0,"20201111","2020-10_south-west_BOSS.71","BOSS"
