"campaignid","sample","longitude","latitude","depth","broad.seagrasses","date","id"
"2020-10_south-west_BOSS","245",114.9014,-34.0087,45.5,1,"20201030","2020-10_south-west_BOSS.245"
"2020-10_south-west_BOSS","273",114.8214,-33.9987,46,1,"20201030","2020-10_south-west_BOSS.273"
"2020-10_south-west_BOSS","328",114.8214,-33.9936,44.8,5,"20201030","2020-10_south-west_BOSS.328"
"2020-10_south-west_BOSS","145",114.8239,-33.9862,44.3,1,"20201030","2020-10_south-west_BOSS.145"
"2020-10_south-west_BOSS","146",114.8214,-33.9762,45.3,8,"20201030","2020-10_south-west_BOSS.146"
"2020-10_south-west_BOSS","157",114.8239,-33.9712,44.7,5,"20201030","2020-10_south-west_BOSS.157"
"2020-10_south-west_BOSS","235",114.9364,-34.0912,47,2,"20201031","2020-10_south-west_BOSS.235"
"2020-10_south-west_BOSS","356",114.9185,-34.0696,47.2,2,"20201031","2020-10_south-west_BOSS.356"
"2020-10_south-west_BOSS","100",114.9089,-34.0762,44.5,11,"20201031","2020-10_south-west_BOSS.100"
"2020-10_south-west_BOSS","80",114.8889,-34.0937,43.1,9,"20201031","2020-10_south-west_BOSS.80"
"2020-10_south-west_BOSS","81",114.8914,-34.0987,43.3,15,"20201031","2020-10_south-west_BOSS.81"
"2020-10_south-west_BOSS","92",114.8864,-34.0987,41.3,6,"20201031","2020-10_south-west_BOSS.92"
"2020-10_south-west_BOSS","210",114.8739,-34.0912,43.9,15,"20201031","2020-10_south-west_BOSS.210"
"2020-10_south-west_BOSS","336",114.8664,-34.0924,43.1,3,"20201031","2020-10_south-west_BOSS.336"
"2020-10_south-west_BOSS","195",114.8589,-34.0937,44.4,10,"20201031","2020-10_south-west_BOSS.195"
"2020-10_south-west_BOSS","199",114.8614,-34.0862,42.7,4,"20201031","2020-10_south-west_BOSS.199"
"2020-10_south-west_BOSS","16",114.8689,-34.0737,41.4,4,"20201031","2020-10_south-west_BOSS.16"
"2020-10_south-west_BOSS","17",114.8764,-34.0637,41,2,"20201031","2020-10_south-west_BOSS.17"
"2020-10_south-west_BOSS","34",114.8714,-34.0612,41.4,10,"20201031","2020-10_south-west_BOSS.34"
"2020-10_south-west_BOSS","15",114.8664,-34.0612,41.6,15,"20201031","2020-10_south-west_BOSS.15"
"2020-10_south-west_BOSS","223",114.8464,-34.0712,44.2,8,"20201031","2020-10_south-west_BOSS.223"
"2020-10_south-west_BOSS","226",114.8439,-34.0637,44,4,"20201031","2020-10_south-west_BOSS.226"
"2020-10_south-west_BOSS","224",114.8389,-34.0612,44.9,3,"20201031","2020-10_south-west_BOSS.224"
"2020-10_south-west_BOSS","72",114.8464,-34.0362,43.3,9,"20201031","2020-10_south-west_BOSS.72"
"2020-10_south-west_BOSS","75",114.8539,-34.0337,42.6,14,"20201031","2020-10_south-west_BOSS.75"
"2020-10_south-west_BOSS","74",114.8514,-34.0287,43.2,15,"20201031","2020-10_south-west_BOSS.74"
"2020-10_south-west_BOSS","73",114.8589,-34.0287,42.2,24,"20201031","2020-10_south-west_BOSS.73"
"2020-10_south-west_BOSS","264",114.8739,-34.0187,42.4,7,"20201031","2020-10_south-west_BOSS.264"
"2020-10_south-west_BOSS","66",114.8814,-34.0162,42.5,15,"20201031","2020-10_south-west_BOSS.66"
"2020-10_south-west_BOSS","339",114.8785,-34.0146,42.1,11,"20201031","2020-10_south-west_BOSS.339"
"2020-10_south-west_BOSS","262",114.8739,-34.0137,42.1,5,"20201031","2020-10_south-west_BOSS.262"
"2020-10_south-west_BOSS","263",114.8789,-34.0087,42.6,20,"20201031","2020-10_south-west_BOSS.263"
"2020-10_south-west_BOSS","228",114.7939,-34.0037,50.6,2,"20201108","2020-10_south-west_BOSS.228"
"2020-10_south-west_BOSS","J11",114.9231,-34.1178,39.7,65,"20201119","2020-10_south-west_BOSS.J11"
"2020-10_south-west_BOSS","J9",114.9161,-34.1195,44.1,10,"20201119","2020-10_south-west_BOSS.J9"
"2020-10_south-west_BOSS","J10",114.9187,-34.1173,38.7,29,"20201119","2020-10_south-west_BOSS.J10"
"2020-10_south-west_BOSS","J2",114.9288,-34.1253,44.4,54,"20201119","2020-10_south-west_BOSS.J2"
"2020-10_south-west_BOSS","J3",114.9259,-34.1269,44.4,36,"20201119","2020-10_south-west_BOSS.J3"
"2020-10_south-west_BOSS","J5",114.9158,-34.1315,42.7,3,"20201119","2020-10_south-west_BOSS.J5"
"2020-10_south-west_BOSS","J7",114.9102,-34.1348,43.3,38,"20201119","2020-10_south-west_BOSS.J7"
"2020-10_south-west_BOSS","J17",114.9208,-34.1321,40.6,47,"20201119","2020-10_south-west_BOSS.J17"
"2020-10_south-west_BOSS","J14",114.9255,-34.1284,41.7,1,"20201119","2020-10_south-west_BOSS.J14"
"2020-10_south-west_BOSS","J16",114.9065,-34.1262,41.2,3,"20201119","2020-10_south-west_BOSS.J16"
"2020-10_south-west_BOSS","J15",114.9103,-34.125,40.8,3,"20201119","2020-10_south-west_BOSS.J15"
"2020-10_south-west_BOSS","J13",114.9305,-34.1285,42.3,21,"20201119","2020-10_south-west_BOSS.J13"
"2020-10_south-west_BOSS","J18",114.9241,-34.1287,41.4,5,"20201119","2020-10_south-west_BOSS.J18"
"2020-10_south-west_BOSS","J24",114.8264,-34.1187,42.4,4,"20201119","2020-10_south-west_BOSS.J24"
"2020-10_south-west_BOSS","J26",114.8289,-34.1209,42.6,8,"20201119","2020-10_south-west_BOSS.J26"
"2020-10_south-west_BOSS","J25",114.8284,-34.1168,43,33,"20201119","2020-10_south-west_BOSS.J25"
"2020-10_south-west_BOSS","J32",114.8611,-34.1301,42.9,22,"20201119","2020-10_south-west_BOSS.J32"
"2020-10_south-west_BOSS","J30",114.8595,-34.1121,42.5,43,"20201119","2020-10_south-west_BOSS.J30"
"2020-10_south-west_BOSS","J28",114.8521,-34.1129,42.9,19,"20201119","2020-10_south-west_BOSS.J28"
"2020-10_south-west_BOSS","J29",114.8556,-34.1111,43.8,30,"20201119","2020-10_south-west_BOSS.J29"
"2020-10_south-west_BOSS","J31",114.8607,-34.116,43.4,37,"20201119","2020-10_south-west_BOSS.J31"
"2020-10_south-west_BOSS","J27",114.8329,-34.1218,43.5,6,"20201119","2020-10_south-west_BOSS.J27"
"2020-10_south-west_BOSS","J19",114.9278,-34.1225,45.9,5,"20201119","2020-10_south-west_BOSS.J19"
"2020-10_south-west_BOSS","J21",114.8174,-34.1282,48.2,7,"20201119","2020-10_south-west_BOSS.J21"
"2020-10_south-west_BOSS","J22",114.8196,-34.1263,49.6,1,"20201119","2020-10_south-west_BOSS.J22"
"2020-10_south-west_BOSS","J34",114.8661,-34.1313,49.6,5,"20201119","2020-10_south-west_BOSS.J34"
"2020-10_south-west_BOSS","J36",114.8783,-34.1305,49.3,4,"20201119","2020-10_south-west_BOSS.J36"
"2020-10_south-west_BOSS","J35",114.8693,-34.1348,52,3,"20201119","2020-10_south-west_BOSS.J35"
"2020-10_south-west_BOSS","J33",114.8627,-34.1331,51.3,5,"20201119","2020-10_south-west_BOSS.J33"
"2020-10_south-west_BOSS","J37",114.8789,-34.1264,49.3,1,"20201119","2020-10_south-west_BOSS.J37"
"2020-10_south-west_BOSS","J20",114.8202,-34.1302,48,8,"20201119","2020-10_south-west_BOSS.J20"
"2020-10_south-west_BOSS","122",114.8264,-34.1162,49.4,12,"20201119","2020-10_south-west_BOSS.122"
"2020-10_south-west_BOSS","126",114.8189,-34.1137,48.8,7,"20201119","2020-10_south-west_BOSS.126"
"2021-03_West-Coast_BOSS","99",114.916,-34.0555,47.2,1,"20210308","2021-03_West-Coast_BOSS.99"
"2021-03_West-Coast_BOSS","127",114.91,-34.0545,44,20,"20210308","2021-03_West-Coast_BOSS.127"
"2021-03_West-Coast_BOSS","43",114.909,-34.0521,45.5,9,"20210308","2021-03_West-Coast_BOSS.43"
"2021-03_West-Coast_BOSS","110",114.907,-34.0505,45,33,"20210308","2021-03_West-Coast_BOSS.110"
"2021-03_West-Coast_BOSS","139",114.898,-34.0616,44,3,"20210308","2021-03_West-Coast_BOSS.139"
"2021-03_West-Coast_BOSS","133",114.911,-34.075,44,19,"20210308","2021-03_West-Coast_BOSS.133"
"2021-03_West-Coast_BOSS","52",114.915,-34.0826,46.1,13,"20210308","2021-03_West-Coast_BOSS.52"
"2021-03_West-Coast_BOSS","47",114.926,-34.0832,45.1,18,"20210308","2021-03_West-Coast_BOSS.47"
"2021-03_West-Coast_BOSS","16",114.924,-34.0848,44.1,20,"20210308","2021-03_West-Coast_BOSS.16"
"2021-03_West-Coast_BOSS","38",114.917,-34.0904,45.4,19,"20210308","2021-03_West-Coast_BOSS.38"
"2021-03_West-Coast_BOSS","71",114.908,-34.0923,43.5,5,"20210308","2021-03_West-Coast_BOSS.71"
"2021-03_West-Coast_BOSS","92",114.918,-34.101,44.3,27,"20210308","2021-03_West-Coast_BOSS.92"
"2021-03_West-Coast_BOSS","28",114.923,-34.0995,47,14,"20210308","2021-03_West-Coast_BOSS.28"
"2021-03_West-Coast_BOSS","6",114.918,-34.1073,44.4,22,"20210308","2021-03_West-Coast_BOSS.6"
"2021-03_West-Coast_BOSS","149",114.931,-34.1135,45.1,7,"20210308","2021-03_West-Coast_BOSS.149"
"2021-03_West-Coast_BOSS","32",114.921,-34.1125,45.1,18,"20210308","2021-03_West-Coast_BOSS.32"
"2021-03_West-Coast_BOSS","116",114.919,-34.1138,45.1,1,"20210308","2021-03_West-Coast_BOSS.116"
"2021-03_West-Coast_BOSS","69",114.911,-34.1187,43.7,9,"20210308","2021-03_West-Coast_BOSS.69"
"2021-03_West-Coast_BOSS","138",114.912,-34.119,41.8,26,"20210308","2021-03_West-Coast_BOSS.138"
"2021-03_West-Coast_BOSS","76",114.916,-34.1217,43.3,22,"20210308","2021-03_West-Coast_BOSS.76"
"2021-03_West-Coast_BOSS","144",114.92,-34.1221,43.2,9,"20210308","2021-03_West-Coast_BOSS.144"
"2021-03_West-Coast_BOSS","37",114.931,-34.1303,46.5,4,"20210308","2021-03_West-Coast_BOSS.37"
"2021-03_West-Coast_BOSS","102",114.926,-34.1305,35.3,26,"20210308","2021-03_West-Coast_BOSS.102"
"2021-03_West-Coast_BOSS","57",114.924,-34.1341,44.4,14,"20210308","2021-03_West-Coast_BOSS.57"
"2021-03_West-Coast_BOSS","24",114.923,-34.1347,39.9,17,"20210308","2021-03_West-Coast_BOSS.24"
"2021-03_West-Coast_BOSS","70",114.922,-34.1321,38.7,52,"20210308","2021-03_West-Coast_BOSS.70"
"2021-03_West-Coast_BOSS","62",114.919,-34.1281,40.4,6,"20210308","2021-03_West-Coast_BOSS.62"
"2021-03_West-Coast_BOSS","104",114.918,-34.1255,41.8,20,"20210308","2021-03_West-Coast_BOSS.104"
"2021-03_West-Coast_BOSS","30",114.915,-34.1256,41.7,15,"20210308","2021-03_West-Coast_BOSS.30"
"2021-03_West-Coast_BOSS","95",114.91,-34.1229,41.2,7,"20210308","2021-03_West-Coast_BOSS.95"
"2021-03_West-Coast_BOSS","106",114.875,-34.1313,43.9,18,"20210308","2021-03_West-Coast_BOSS.106"
"2021-03_West-Coast_BOSS","39",114.877,-34.1301,42.3,7,"20210308","2021-03_West-Coast_BOSS.39"
"2021-03_West-Coast_BOSS","140",114.882,-34.1163,42.4,9,"20210308","2021-03_West-Coast_BOSS.140"
"2021-03_West-Coast_BOSS","10",114.886,-34.1084,41.5,2,"20210308","2021-03_West-Coast_BOSS.10"
"2021-03_West-Coast_BOSS","147",114.895,-34.0908,43.3,2,"20210308","2021-03_West-Coast_BOSS.147"
"2021-03_West-Coast_BOSS","Old Point",114.869122,-34.050194,42.3,6,"20210309","2021-03_West-Coast_BOSS.Old Point"
"2021-03_West-Coast_BOSS","41",114.877,-34.0596,41.4,1,"20210309","2021-03_West-Coast_BOSS.41"
"2021-03_West-Coast_BOSS","33",114.871,-34.0742,46.7,1,"20210309","2021-03_West-Coast_BOSS.33"
"2021-03_West-Coast_BOSS","86",114.865,-34.0774,41.2,7,"20210309","2021-03_West-Coast_BOSS.86"
"2021-03_West-Coast_BOSS","56",114.873,-34.0782,41.6,1,"20210309","2021-03_West-Coast_BOSS.56"
"2021-03_West-Coast_BOSS","65",114.884,-34.0813,41.6,3,"20210309","2021-03_West-Coast_BOSS.65"
"2021-03_West-Coast_BOSS","137",114.877,-34.0854,42.1,9,"20210309","2021-03_West-Coast_BOSS.137"
"2021-03_West-Coast_BOSS","48",114.882,-34.0891,42.1,8,"20210309","2021-03_West-Coast_BOSS.48"
"2021-03_West-Coast_BOSS","67",114.873,-34.0899,42.5,1,"20210309","2021-03_West-Coast_BOSS.67"
"2021-03_West-Coast_BOSS","126",114.87,-34.0912,43.1,10,"20210309","2021-03_West-Coast_BOSS.126"
"2021-03_West-Coast_BOSS","44",114.858,-34.0931,43.8,18,"20210309","2021-03_West-Coast_BOSS.44"
"2021-03_West-Coast_BOSS","35",114.852,-34.0959,43.5,9,"20210309","2021-03_West-Coast_BOSS.35"
"2021-03_West-Coast_BOSS","100",114.847,-34.0961,43.4,9,"20210309","2021-03_West-Coast_BOSS.100"
"2021-03_West-Coast_BOSS","7",114.853,-34.0995,44.2,10,"20210309","2021-03_West-Coast_BOSS.7"
"2021-03_West-Coast_BOSS","108",114.85,-34.1001,44.1,25,"20210309","2021-03_West-Coast_BOSS.108"
"2021-03_West-Coast_BOSS","26",114.844,-34.1003,44.2,2,"20210309","2021-03_West-Coast_BOSS.26"
"2021-03_West-Coast_BOSS","125",114.847,-34.104,45.8,4,"20210309","2021-03_West-Coast_BOSS.125"
"2021-03_West-Coast_BOSS","98",114.856,-34.1139,43.5,12,"20210309","2021-03_West-Coast_BOSS.98"
"2021-03_West-Coast_BOSS","83",114.838,-34.1341,47.9,1,"20210309","2021-03_West-Coast_BOSS.83"
"2021-03_West-Coast_BOSS","88",114.827,-34.1351,50.3,15,"20210309","2021-03_West-Coast_BOSS.88"
"2021-03_West-Coast_BOSS","130",114.83,-34.1213,48.1,17,"20210309","2021-03_West-Coast_BOSS.130"
"2021-03_West-Coast_BOSS","46",114.831,-34.119,48.1,5,"20210309","2021-03_West-Coast_BOSS.46"
"2021-03_West-Coast_BOSS","78",114.841,-34.1182,46.7,14,"20210309","2021-03_West-Coast_BOSS.78"
"2021-03_West-Coast_BOSS","50",114.842,-34.1143,45.7,16,"20210309","2021-03_West-Coast_BOSS.50"
"2021-03_West-Coast_BOSS","80",114.832,-34.1034,46.6,2,"20210309","2021-03_West-Coast_BOSS.80"
"2021-03_West-Coast_BOSS","114",114.834,-34.0969,46.4,24,"20210309","2021-03_West-Coast_BOSS.114"
"2021-03_West-Coast_BOSS","64",114.84,-34.0937,47.7,13,"20210309","2021-03_West-Coast_BOSS.64"
"2021-03_West-Coast_BOSS","136",114.833,-34.0891,46,8,"20210309","2021-03_West-Coast_BOSS.136"
"2021-03_West-Coast_BOSS","97",114.842,-34.0872,44.8,17,"20210309","2021-03_West-Coast_BOSS.97"
"2021-03_West-Coast_BOSS","121",114.853,-34.0836,42.8,4,"20210309","2021-03_West-Coast_BOSS.121"
"2021-03_West-Coast_BOSS","3",114.851,-34.0789,43.5,7,"20210309","2021-03_West-Coast_BOSS.3"
"2021-03_West-Coast_BOSS","118",114.826,-34.0714,47.3,2,"20210309","2021-03_West-Coast_BOSS.118"
"2021-03_West-Coast_BOSS","128",114.823,-34.0694,47.8,2,"20210309","2021-03_West-Coast_BOSS.128"
"2021-03_West-Coast_BOSS","60",114.821,-34.0652,48.7,5,"20210309","2021-03_West-Coast_BOSS.60"
"2021-03_West-Coast_BOSS","134",114.857,-34.0631,41.7,14,"20210309","2021-03_West-Coast_BOSS.134"
"2021-03_West-Coast_BOSS","120",114.861,-34.0617,41.2,7,"20210309","2021-03_West-Coast_BOSS.120"
"2021-03_West-Coast_BOSS","8",114.851,-34.0554,42.5,9,"20210309","2021-03_West-Coast_BOSS.8"
"2021-03_West-Coast_BOSS","68",114.859,-34.05,41.1,15,"20210309","2021-03_West-Coast_BOSS.68"
"2021-03_West-Coast_BOSS","4",114.785,-34.0862,63.5,1,"20210310","2021-03_West-Coast_BOSS.4"
"2021-03_West-Coast_BOSS","27",114.789,-34.0521,54.2,2,"20210311","2021-03_West-Coast_BOSS.27"
"2021-03_West-Coast_BOSS","9",114.813,-34.1175,51.7,12,"20210311","2021-03_West-Coast_BOSS.9"
"2021-03_West-Coast_BOSS","111",114.812,-34.1035,49.9,3,"20210311","2021-03_West-Coast_BOSS.111"
"2021-03_West-Coast_BOSS","142",114.814,-34.0971,49.3,14,"20210311","2021-03_West-Coast_BOSS.142"
"2021-03_West-Coast_BOSS","19",114.806,-34.0802,50.6,11,"20210311","2021-03_West-Coast_BOSS.19"
"2021-03_West-Coast_BOSS","75",114.816,-34.0836,49.6,1,"20210311","2021-03_West-Coast_BOSS.75"
"2021-03_West-Coast_BOSS","51",114.814,-34.0709,49.7,27,"20210311","2021-03_West-Coast_BOSS.51"
"2021-03_West-Coast_BOSS","31",114.806,-34.061,50.5,18,"20210311","2021-03_West-Coast_BOSS.31"
"2021-03_West-Coast_BOSS","13",114.813,-34.051,49.6,2,"20210311","2021-03_West-Coast_BOSS.13"
